澄潭皎鏡石崔巍 萬壑千巖暗綠苔 林亭自有幽貞趣 況復秋深爽氣來

折戟沈沙鐵未銷 自將磨洗認前朝 東風不與周郎便 銅雀春深鏁二喬

日旗龍斾想飄揚 一索功高縛楚王 直是超然五湖客 未如終始郭汾陽

煙籠寒水月籠沙 夜泊秦淮近酒家 商女不知亡國恨 隔江猶唱後庭花

蕭蕭山路窮秋雨 淅淅溪風一岸蒲 爲問寒沙新到雁 來時還下杜陵無

細腰宮裏露桃新 脉脉無言度幾春 至竟息亡緣底事 可憐金谷墜樓人

江湖醉渡十年春 牛渚山邊六問津 歷陽前事知何實 高位紛紛見陷人

勝敗兵家事不期 包羞忍恥是男兒 江東子弟多才俊 卷土重來未可知

孫家兄弟晉龍驤 馳騁功名業帝王 至竟江山誰是主 苔磯空屬釣魚郎

青山隱隱水迢迢 秋盡江南草木凋 二十四橋明月夜 玉人何處教吹簫

故人別來面如雪 一榻拂雲秋影中 玉白花紅三百首 五陵誰唱與春風

一渠東注芳華苑 苑鏁池塘百歲空 水殿半傾蟾口澀 爲誰流下蓼花中

錦纜龍舟隋煬帝 平臺複道漢梁王 遊人閑起前朝念 折柳孤吟斷殺腸

千里長河初凍時 玉珂瑤珮響參差 浮生却似冰底水 日夜東流人不知

水接西江天外聲 小齋松影拂雲平 何人教我吹長笛 與倚春風弄月明

廣文遺韻留樗散 雞犬圖書共一船 自說江湖不歸事 阻風中酒過年年

少微星動照春雲 魏闕衡門路自分 倏去忽來應有意 世間塵土謾疑君

調高銀字聲還側 物比柯亭韻校奇 寄與玉人天上去 桓將軍見不教吹

鏡中絲髪悲來慣 衣上塵痕拂漸難 惆悵江湖釣竿手 却遮西日向長安

田園不事來遊宦 故國誰教爾別離 獨倚關亭還把酒 一年春盡送春詩

三樹稚桑春未到 扶床乳女午啼飢 潛銷暗鑠歸何處 萬指侯家自不知

楚江寒食橘花時 野渡臨風駐綵旗 草色連雲人去住 水紋如縠燕差池

彎弓征戰作男兒 夢裏曾經與畫眉 幾度思歸還把酒 拂雲堆上祝明妃

早入商山百里雲 藍溪橋下水聲分 流水舊聲人舊耳 此迴嗚咽不堪聞

甘羅昔作秦丞相 子政曾爲漢輦郎 千載更逢王侍讀 當時還道有文章

呂氏強梁嗣子柔 我於天性豈恩讐 南軍不袒左邊袖 四老安劉是滅劉

無媒徑路草蕭蕭 自古雲林遠市朝 公道世間唯白髮 貴人頭上不曾饒

蒼蒼烟月滿川亭 我有勞歌一爲聽 將取離魂隨白騎 三台星裏拜文星

娉娉褭褭十三餘 豆蔻梢頭二月初 春風十里揚州路 卷上珠簾總不如

多情却似總無情 唯覺尊前笑不成 蠟燭有心還惜別 替人垂淚到天明

前山極遠碧雲合 清夜一聲白雪微 欲寄相思千里月 溪邊殘照雨霏霏

血染斑斑成錦紋 昔年遺恨至今存 分明知是湘妃泣 何忍將身臥淚痕

共惜流年留不得 且環流水醉流杯 無情紅豔年年盛 不恨凋零却恨開

細柳橋邊深半春 纈衣簾裏動香塵 無端有寄閑消息 背插金釵笑向人

梁園縱翫歸應少 賦雪搜才去必頻 板落豈緣無罰酒 不教客右更添人

松寺曾同一鶴棲 夜深臺殿月高低 何人爲倚東樓柱 正是千山雪漲溪

小樓纔受一牀橫 終日看山酒滿傾 可惜和風夜來雨 醉中虛度打窗聲

舞靴應任閑人看 笑臉還須待我開 不用鏡前空有淚 薔薇花謝即歸來

可憐走馬騎驢漢 豈有風光肯占伊 只有三張最惆悵 下山迴馬尚遲遲

小捷風流已俊才 便將紅粉作金臺 明年未去池陽郡 更乞春時却重來

南陵水面漫悠悠 風緊雲輕欲變秋 正是客心孤迴處 誰家紅袖凭江樓

初歲嬌兒未識爺 別爺不拜手吒叉 拊頭一別三千里 何日迎門却到家

連雲接塞添迢遞 灑幕侵燈送寂寥 一夜不眠孤客耳 主人牕外有芭蕉

鴛鴦帳裏暖芙蓉 低泣關山幾萬重 明鏡半邊釵一股 此生何處不相逢

飲酒論文四百刻 水分雲隔二三年 男兒事業知公有 賣與明君直幾錢

鈿尺裁量減四分 纖纖玉笋裹輕雲 五陵年少欺他醉 笑把花前出畫裙

蟬翼輕綃傅體紅 玉膚如醉向春風 深宮鎖閉猶疑惑 更取丹沙試辟宮

監宮引出暫開門 隨例須朝不是恩 銀鑰却收金鎖合 月明花落又黃昏

三十六宮秋夜深 昭陽歌斷信沈沈 唯應獨伴陳皇后 照見長門望幸心

東西南北數衢通 曾取江西徑過東 今日更尋南去路 未秋應有北歸鴻

東都放牓未花開 三十三人走馬迴 秦地少年多釀酒 已將春色入關來

才子風流詠曉霞 倚樓吟住日初斜 驚殺東隣繡牀女 錯將黃暈壓檀花

北闕南山是故鄉 兩枝仙桂一時芳 休公都不知名姓 始覺禪門氣味長

落魄江南載酒行 楚腰腸斷掌中輕 十年一覺揚州夢 贏得青樓薄倖名

金風萬里思何盡 玉樹一窓秋影寒 獨掩柴門明月下 淚流香袂倚闌干

蘆花深澤靜垂綸 月夕煙朝幾十春 自說孤舟寒水畔 不曾逢著獨醒人

自恨尋芳到已遲 往年曾見未開時 如今風擺花狼籍 綠葉成陰子滿枝

遠上寒山石徑斜 白雲生處有人家 停車坐愛楓林晚 霜葉紅於二月花

滿眼青山未得過 鏡中無那鬢絲何 秖言旋老轉無事 欲到中年事更多

曉迎秋露一枝新 不占園中最上春 桃李無言又何在 向風偏笑豔陽人

謝傅秋涼閱管弦 徒教賤子侍華筵 溪頭正雨歸不得 辜負東窓一覺眠

數條秋水挂琅玕 玉手丁當怕夜寒 曲盡連敲三四下 恐驚珠淚落金盤

清羸已近百年身 古寺風煙又一春 寰海自成戎馬地 唯師曾是太平人

花前雖病亦提壺 數調持觴興有無 盡日臨風羨人醉 雪香空伴白髭鬚

桃滿西園淑景催 幾多紅豔淺深開 此花不逐溪流出 晉客無因入洞來

煙鴻上漢聲聲遠 逸驥尋雲步步高 應笑內兄年六十 郡城閑坐養霜毛

相送西郊暮景和 青蒼竹外遶寒波 爲君蘸甲十分飲 應見離心一倍多

執袂還應立馬看 向來離思始知難 鴈飛不見行塵滅 景下山遙極目寒

泠泠寒水帶霜風 更在天橋夜景中 清禁漏閑煙樹寂 月輪移在上陽宮

已落雙鵰血尚新 鳴鞭走馬又翻身 憑君莫射南來鴈 恐有家書寄遠人

長洲苑外草蕭蕭 却筭遊程歲月遙 唯有別時今不忘 暮煙秋雨過楓橋

初月微明漏白煙 碧松梢外挂青天 西風靜起傳深夜 應送愁吟入夜禪

紅燭秋光冷畫屏 輕羅小扇撲流螢 天階夜色涼如水 坐看牽牛織女星

玉仙瑤瑟夜珊珊 月過樓西桂燭殘 風景人間不如此 動搖湘水徹明寒

三清洞裏無端別 又拂塵衣欲臥雲 看著挂冠迷處所 北山蘿月在移文

曉樓煙檻出雲霄 景下林塘已寂寥 城角爲秋悲更遠 護霜雲破海天遙

曉澗青青桂色孤 楚人隨玉上天衢 水辭谷口山寒少 今日風頭校暖無

尋常詩思巧如春 又喜幽亭蕙草新 本是馨香比君子 遶欄今更爲何人

道在人間或可傳 小還輕變已多年 今來海上昇高望 不到蓬萊不是仙

舊跡依然已十秋 雪山當面照銀鉤 懷恩淚盡霜天曉 一片餘霞映驛樓

淒風洛下同羈思 遲日棠陰得醉歌 自笑與君三歲別 頭銜依舊鬢絲多

佳人失手鏡初分 何日團圓再會君 今朝萬里秋風起 山北山南一片雲

秦陵漢苑參差雪 北闕南山次第春 車馬滿城原上去 豈知惆悵有閑人

零葉飜紅萬樹霜 玉蓮開蘂暖泉香 行雲不下朝元閣 一曲淋鈴淚數行

滿懷多少是恩酬 未見功名已白頭 不爲尋山試筋力 豈能寒上背雲樓

重關曉度宿雲寒 羸馬緣知步步難 此信的應中路見 亂山何處拆書看

有客南來話所思 故人遙枉醉中詩 暫因微疾須防酒 不是歡情減舊時

身隨白日看將老 心與青雲自有期 今對晴峰無十里 世緣多累暗生悲

文字波中去不還 物情初雨是非閑 時名竟是無端事 羞對靈山道愛山

眼看雲鶴不相隨 何況塵中事作爲 好伴羽人深洞去 月前秋聽玉參差

一話涔陽舊使君 郡人迴首望青雲 政聲長與江聲在 自到津樓日夜聞

翠屏山對鳳城開 碧落搖光霽後來 廻識六龍巡幸處 飛煙閑遶望春臺

星河猶在整朝衣 遠望天門再拜歸 笑向春風初五十 敢言知命且知非

盡是離宮院中女 苑牆城外塚纍纍 少年入內教歌舞 不識君王到老時

不識長楊事北胡 且教紅袖醉來扶 狂風烈燄雖千尺 豁得平生俊氣無

武牢關吏應相笑 箇裏年年往復來 若問使君何處去 爲言相憶首長迴

宛溪垂柳最長枝 曾被春風盡日吹 不堪攀折猶堪看 陌上少年來自遲

江南爲客正悲秋 更送吾師古渡頭 惆悵不同塵土別 水雲蹤跡去悠悠

十二層樓敞畫簷 連雲歌盡草纖纖 空堂病怯階前月 燕子嗔垂一竹簾

紅霞一抹廣陵春 定子當筵睡臉新 却笑喫虧隋煬帝 破家亡國爲誰人

千萬長河共使船 聽君詩句倍愴然 春風野岸名花發 一道帆檣畫柳煙

暖風遲日柳初含 顧影看身又自慙 何事明朝獨惆悵 杏花時節在江南

月白煙青水暗流 孤猿銜恨叫中秋 三聲欲斷疑腸斷 饒是少年今白頭

塵埃終日滿牕前 水態雲容思浩然 爭得便歸湘浦去 却持竿上釣魚船

黑山南面更無州 馬放平沙夜不收 風送孤城臨晚角 一聲聲入客心愁

玉簫聲斷沒流年 滿目春愁隴樹煙 豔質已隨雲雨散 鳳樓空鎖月明天

門近寒溪牕近山 枕山流水日潺潺 長嫌世上浮雲客 老向塵中不解顏

萬古榮華旦暮齊 樓臺春盡草萋萋 君看陌上何人墓 旋化紅塵送馬蹏

青塚前頭隴水流 燕支山上暮雲秋 蛾眉一墜窮泉路 夜夜孤魂月下愁

行脚尋常到寺稀 一枝藜杖一禪衣 開門滿院空秋色 新向廬峰過夏歸

柳動晴風拂路塵 年年宮闕鎖濃春 一從翠輦無巡幸 老却蛾眉幾許人

風吹柳帶搖晴綠 蝶遶花枝戀暖香 多把芳菲泛春酒 直教愁色對愁腸

何處吹笳薄暮天 塞垣高鳥沒狼煙 遊人一聽頭堪白 蘇武爭禁十九年

海路無塵邊草新 榮枯不見綠楊春 白沙日暮愁雲起 獨感離鄉萬里人

胡雛吹笛上高臺 寒雁驚飛去不回 盡日春風吹不散 只應分付客愁來

男兒所在即爲家 百鎰黃金一朵花 借問春風何處好 綠楊深巷馬頭斜

繁華事散逐香塵 流水無情草自春 日暮東風怨啼鳥 落花猶似墮樓人

星漢離宮月出輪 滿街含笑綺羅春 花前每被青蛾問 何事重來只一人

黃沙連海路無塵 邊草長枯不見春 日暮拂雲堆下過 馬前逢著射鵰人

龍舟東下事成空 蔓草萋萋滿故宮 亡國亡家爲顏色 露桃猶自恨春風

瘴塞蠻江入洞流 人家多在竹棚頭 青山海上無城郭 唯見松牌出象州

把酒直須判酩酊 逢花莫惜暫淹留 假如三萬六千日 半是悲哀半是愁

省事却因多事力 無心翻似有心來 秋風郡閣殘花在 別後何人更一杯

不語亭亭儼薄粧 畫裙雙鳳鬱金香 西京才子旁看取 何似喬家郍窈娘

蜀地曾聞子規鳥 宣城又見杜鵑花 一呌一回腸一斷 三春三月憶三巴

朔風高緊掠河樓 白鼻騧郎白罽裘 有箇當壚明似月 馬鞭斜揖笑回頭

日晴空樂下仙雲 俱在涼亭送使君 莫辭一盞即相請 還是三年更不聞

華堂今日綺筵開 誰喚分司御史來 偶發狂言驚滿坐 三重粉面一時回

清露白雲明月天 與君齊櫂木蘭船 南湖風雨一相失 夜泊橫塘心渺然

衰散相逢洛水邊 却思同在紫薇天 盡將舟楫板橋去 早晚歸來更濟川

石城花暖鷓鴣飛 征客春帆秋不歸 猶自保郎心似石 綾梭夜夜織寒衣

潮去潮來洲渚春 山花如繡草如茵 嚴陵臺下桐江水 解釣鱸魚能幾人

金英繁亂拂闌香 明府辭官酒滿缸 還有玉樓輕薄女 笑他寒燕一雙雙

漢水橫衝蜀浪分 危樓點的拂孤雲 六年仁政謳歌去 柳遶春堤處處聞

自是尋春去校遲 不須惆悵怨芳時 狂風落盡深紅色 綠葉成陰子滿枝

小院無人雨長苔 滿庭修竹間疎槐 春愁兀兀成幽夢 又被流鶯喚醒來

雲堦月地一相過 未抵經年別恨多 最恨明朝洗車雨 不教回脚渡天河

朵朵精神葉葉柔 雨晴香拂醉人頭 石家錦幛依然在 閑倚狂風夜不收

潮去潮來洲渚春 山花如繡草如茵 嚴陵臺下桐江水 解釣鱸魚能幾人

帆轉清淮極鳥飛 落帆應換老萊衣 河亭未醉先惆悵 明日還從此路歸

淚沿紅粉濕羅巾 重繫蘭舟勸酒頻 留却一枝河畔柳 明朝猶有遠行人

髣髴欲當三五夕 萬蟬清雜亂泉紋 釣魚船上一尊酒 月出渡頭零落雲

蓮渚愁紅蕩碧波 吳娃齊唱採蓮歌 橫塘一別已千里 蘆葦蕭蕭風雨多

野客從來不解愁 等閑乘月海西頭 未知南陌誰家子 夜半吹笙入水樓

勞歌一曲解行舟 紅葉青山水急流 日暮酒醒人已遠 滿天風雨下西樓

知有瑤華手自開 巴人虛唱懶封回 山陰一夜滿溪雪 借問扁舟來不來

噪柳鳴槐晚未休 不知何事愛悲秋 朱門大有長吟處 剛傍愁人又送愁

清露白雲明月天 與君齊棹木蘭船 南湖風雨一相失 夜泊橫塘心渺然

遙見江陰夜漁客 因思京口釣魚時 一潭明月萬株柳 自去自來人不知

商嶺採芝尋四老 紫陽收朮訪三茅 欲求不死長生訣 骨裏無仙不肯教

紅花半落燕于飛 同客長安今獨歸 一紙鄉書報兄弟 還家羞著別時衣

朱檻煙霜夜坐勞 美人南國舊同袍 山長水遠無消息 瑤瑟一彈秋月高

峨峨商嶺采芝人 雪頂霜髯虎豹茵 山酒一巵歌一曲 漢家天子忌功臣

避秦安漢出藍關 松桂花陰滿舊山 自是無人有歸意 白雲常在水潺潺

雨過前山日未斜 清蟬嘒嘒落槐花 車輪南北已無限 江上故人纔到家

獨掩衡門花盛時 一封書信緩歸期 南宗更有瀟湘客 夜夜月明聞竹枝

海燕西飛白日斜 天門遙望五侯家 樓臺深鎖無人到 落盡春風第一花

風暖江城白日遲 昔人遺事後人悲 草生宮闕國無主 玉樹後庭花爲誰

地雄山險水悠悠 不信隋兵到石頭 玉樹後庭花一曲 與君同上景陽樓

靜想追兵緩翠華 古碑荒廟閉松花 紀生不向滎陽死 爭有山河屬漢家

龍盤虎踞樹層層 勢入浮雲亦是崩 一種青山秋草裏 路人唯拜漢文陵

碧煙秋寺泛潮來 水浸城根古堞摧 盡日傷心人不見 石榴花滿舊琴臺

王子吹簫月滿臺 玉簫清轉鶴裴回 曲終飛去不知處 山下碧桃春自開

一巵春酒送離歌 花落敬亭芳草多 欲問歸期已深醉 只應孤夢繞關河

相持未定各爲君 秦政山河此地分 力盡烏江千載後 古溝芳草起寒雲

朝言雲夢暮南巡 已爲功名少退身 盡握兵權猶不得 更將心計託何人

古木蒼山掩翠娥 月明南浦起微波 九疑望斷幾千載 斑竹淚痕今更多

萬山秋雨水縈回 紅葉多從紫閣來 雲冷竹齋禪衲薄 已應飛錫過天台

琪樹西風枕簟秋 楚雲湘水憶同遊 高歌一曲掩明鏡 昨日少年今白頭

賣藥修琴歸去遲 山風吹盡桂花枝 世間甲子須臾事 逢著仙人莫看棋

欲寫明妃萬里情 紫槽紅撥夜丁丁 胡沙望盡漢宮遠 月落天山聞一聲

秦女夢餘仙路遙 月窗風簟夜迢迢 潘郎翠鳳雙飛去 三十六宮聞玉簫

寒陌陰風萬古悲 儒冠相枕死秦時 廟前亦有商山路 不學老翁歌紫芝

高閣清吟寄遠公 四時雲月一篇中 今來借問獨何處 日暮槿花零落風

十二山晴花盡開 楚宮雙闕對陽臺 細腰爭舞君沈醉 白日秦兵天上來

獵騎秋來在內稀 渚宮雲雨濕龍衣 騰騰戰鼓動城闕 江畔射麋殊未歸

金谷歌傳第一流 鷓鴣清怨碧煙愁 夜來省得曾聞處 萬里月明湘水秋

留情深處駐橫波 斂翠凝紅一曲歌 明月下樓人未散 共愁三徑是天河

又攜刀筆泛膺舟 藍口風高桂檝留 還似郢中歌一曲 夜來春雪照西樓

東別茅峰北去秦 梅仙書裏說真人 白頭主印青山下 雖遇唐生不敢親

西風澹澹水悠悠 雪點絲飄帶雨愁 何限歸心倚前閤 綠蒲紅蓼練塘秋

漢武迎仙紫禁秋 玉笙瑤瑟祀崑丘 年年望斷無消息 空閉重城十二樓

心期仙訣意無窮 采畫雲車起壽宮 聞有三山未知處 茂陵松柏滿西風

桂楫美人歌木蘭 西風褭褭露溥溥 夜長曲盡意不盡 月在清湘洲渚寒

綠蔓穠陰紫袖低 客來留坐小堂西 醉中掩瑟無人會 家近江南罨畫溪

羽袖飄飄杳夜風 翠幢歸殿玉壇空 步虛聲盡天未曉 露壓桃花月滿宮

三惑沈身是此園 古藤荒草野禽喧 二十四友一朝盡 愛妾墜樓何足言

書劒功遲白髮新 強登蕭寺送歸秦 月斜松桂倚高閣 明夜江南江北人

江上懸光海上生 仙舟迢遰繞軍營 高歌一曲同筵醉 却是劉楨坐到明

佞臣巫蠱已相疑 身沒湖邊築望思 今日更歸何處是 年年芳草上臺基

飛度龍山下遠空 拂簷縈竹晝濛濛 知君吟罷意無限 曾聽玉堂歌北風

十世爲儒少子孫 一生長負信陵恩 今朝埋骨寒山下 爲報慈親休倚門

香銷雲凝舊僧家 僧剎殘燈壁半斜 日暮松煙空漠漠 秋風吹破妙蓮華

曉入瑤臺露氣清 座中唯有許飛瓊 塵心未盡俗緣在 十里下山空月明

縹緲臨風思美人 荻花楓葉帶離聲 夜深吹笛移船去 三十六灣秋月明

石城花暖鷓鴣飛 征客春帆秋不歸 猶自保郎心似石 綾梭夜夜織寒衣

初聞征雁已無蟬 百尺樓高水接天 青女素娥俱耐冷 月中霜裏鬬嬋娟

人欲天從竟不疑 莫言圓蓋便無私 秦中已久烏頭白 却是君王未備知

蓮華峰下鎖雕梁 此去瑤池地共長 好爲麻姑到東海 勸栽黃竹莫栽桑

華清恩幸古無倫 猶恐蛾眉不勝人 未免被他褒女笑 只教天子暫蒙塵

一笑相傾國便亡 何勞荆棘始堪傷 小憐玉體橫陳夜 已報周師入晉陽

巧笑知堪敵萬幾 傾城最在著戎衣 晉陽已陷休回顧 更請君王獵一圍

虜騎胡兵一戰摧 萬靈回首賀軒臺 天教李令心如日 可要昭陵石馬來

九廟無塵八馬回 奉天城壘長春苔 咸陽原上英雄骨 半向君家養馬來

咸陽宮闕鬱嵯峨 六國樓臺豔綺羅 自是當時天帝醉 不關秦地有山河

共受征南不次恩 報恩惟是有忘言 巖花澗草西林路 未見高僧只見猿

君問歸期未有期 巴山夜雨漲秋池 何當共剪西窗燭 却話巴山夜雨時

榴枝婀娜榴實繁 榴膜輕明榴子鮮 可羨瑤池碧桃樹 碧桃紅頰一千年

想像咸池日欲光 五更鐘後更迴腸 三年苦霧巴江水 不爲離人照屋梁

柳映江潭底有情 望中頻遣客心驚 巴雷隱隱千山外 更作章臺走馬聲

竹塢無塵水檻清 相思迢遞隔重城 秋陰不散霜飛晚 留得枯荷聽雨聲

夢澤悲風動白茅 楚王葬盡滿城嬌 未知歌舞能多少 虛減宮廚爲細腰

水精如意玉連環 下蔡城危莫破顏 紅綻櫻桃含白雪 斷腸聲裏唱陽關

白日相思可奈何 嚴城清夜斷經過 只知解道春來瘦 不道春來獨自多

微意何曾有一毫 空攜筆硯奉龍韜 自蒙半夜傳衣後 不羨王祥得佩刀

嵩雲秦樹久離居 雙鯉迢迢一紙書 休問梁園舊賓客 茂陵秋雨病相如

不妨何范盡詩家 未解當年重物華 遠把龍山千里雪 將來擬並洛陽花

白道縈迴入暮霞 斑騅嘶斷七香車 春風自共何人笑 枉破陽城十萬家

高樓風雨感斯文 短翼差池不及羣 刻意傷春復傷別 人間惟有杜司勳

欲爲平生一散愁 洞庭湖上岳陽樓 可憐萬里堪乘興 枉是蛟龍解覆舟

家近紅蕖曲水濱 全家羅襪起秋塵 莫將越客千絲網 網得西施別贈人

漢水方城帶百蠻 四隣誰道亂周班 如何一夢高唐雨 自此無心入武關

六曲連環接翠帷 高樓半夜酒醒時 掩燈遮霧密如此 雨落月明俱不知

欲入盧家白玉堂 新春催破舞衣裳 蝶銜紅蘂蜂銜粉 共助青樓一日忙

十二樓前再拜辭 靈風正滿碧桃枝 壺中若是有天地 又向壺中傷別離

聞到閶門萼綠華 昔年相望抵天涯 豈知一夜秦樓客 偷看吳王苑內花

青雀西飛竟未迴 君王長在集靈臺 侍臣最有相如渴 不賜金莖露一杯

長眉畫了繡簾開 碧玉行收白玉臺 爲問翠釵釵上鳳 不知香頸爲誰迴

壽陽公主嫁時妝 八字宮眉捧額黃 見我佯羞頻照影 不知身屬冶遊郎

乘興南遊不戒嚴 九重誰省諫書函 春風舉國裁宮錦 半作障泥半作帆

溝水分流西復東 九秋霜月五更風 離鸞別鳳今何在 十二玉樓空更空

淡雲輕雨拂高唐 玉殿秋來夜正長 料得也應憐宋玉 一生惟事楚襄王

秋水悠悠浸墅扉 夢中來數覺來稀 玄蟬去盡葉黃落 一樹冬青人未歸

城郭休過識者稀 哀猿啼處有柴扉 滄江白日樵漁路 日暮歸來雨滿衣

玉匣清光不復持 菱花散亂月輪虧 秦臺一照山雞後 便是孤鸞罷舞時

紫府仙人號寶燈 雲漿未飲結成冰 如何雪月交光夜 更在瑤臺十二層

固漆投膠不可開 贈君珍重抵瓊瑰 君王曉坐金鑾殿 只待相如草詔來

曾逐東風拂舞筵 樂遊春苑斷腸天 如何肯到清秋日 已帶斜陽又帶蟬

身屬中軍少得歸 木蘭花盡失春期 偷隨柳絮到城外 行過水西聞子規

潘岳無妻客爲愁 新人來坐舊妝樓 春風猶自疑聯句 雪絮相和飛不休

長亭歲盡雪如波 此去秦關路幾多 惟有夢中相近分 臥來無睡欲如何

待得郎來月已低 寒暄不道醉如泥 五更又欲向何處 騎馬出門烏夜啼

戶外重陰黯不開 含羞迎夜復臨臺 瀟湘浪上有煙景 安得好風吹汝來

爲有雲屏無限嬌 鳳城寒盡怕春宵 無端嫁得金龜壻 辜負香衾事早朝

外戚封侯自有恩 平明通籍九華門 金唐公主年應小 二十君王未許婚

稻粱猶足活諸雛 妬敵專場好自娛 可要五更驚曉夢 不辭風雪爲陽烏

明神司過豈令冤 暗室由來有禍門 莫爲無人欺一物 他時須慮石能言

繞樹無衣月正高 鄴城新淚濺雲袍 幾年始得逢秋閏 兩度填河莫告勞

遠書歸夢兩悠悠 只有空牀敵素秋 堦下青苔與紅樹 雨中寥落月中愁

三更三點萬家眠 露欲爲霜月墮煙 鬬鼠上堂蝙蝠出 玉琴時動倚窗絃

新人橋上著春衫 舊主江邊側帽簷 願得化爲紅綬帶 許教雙鳳一時銜

來時西館阻佳期 去後漳河隔夢思 知有宓妃無限意 春松秋菊可同時

背闕歸藩路欲分 水邊風日半西曛 荆王枕上原無夢 莫枉陽臺一片雲

北湖南埭水漫漫 一片降旗百尺竿 三百年間同曉夢 鍾山何處有龍盤

日射紗窗風撼扉 香羅拭手春事違 迴廊四合掩寂寞 碧鸚鵡對紅薔薇

眠沙臥水自成羣 曲岸殘陽極浦雲 那解將心憐孔翠 羈雌長共故雄分

朝元閣迥羽衣新 首按昭陽第一人 當日不來高處舞 可能天下有胡塵

梓潼不見馬相如 更欲南行問酒壚 行到巴西覓譙秀 巴西惟是有寒蕪

永壽兵來夜不扃 金蓮無復印中庭 梁臺歌管三更罷 猶自風搖九子鈴

青陵臺畔日光斜 萬古貞魂倚暮霞 莫訝韓憑爲蛺蝶 等閑飛上別枝花

自有仙才自不知 十年長夢採華芝 秋風動地黃雲暮 歸去嵩陽尋舊師

玉壘高桐拂玉繩 上含非霧下含冰 枉教紫鳳無棲處 斵作秋琴彈壞陵

通靈夜醮達清晨 承露盤晞甲帳春 王母不來方朔去 更須重見李夫人

驚魚撥刺燕翩翾 獨自江東上釣船 今日春光太漂蕩 謝家輕絮沈郎錢

任昉當年有美名 可憐才調最縱橫 梁臺初建應惆悵 不得蕭公作騎兵

獨下長亭念過秦 五松不見見輿薪 只應既斬斯高後 尋被樵人用斧斤

山東今歲點行頻 幾處冤魂哭虜塵 灞水橋邊倚華表 平時二月有東巡

昔去靈山非拂席 今來滄海欲求珠 楞伽頂上清涼池 善眼仙人憶我無

苦海迷途去未因 東方過此幾微塵 何當百億蓮花上 一一蓮花見佛身

鸞扇斜分鳳幄開 星橋橫過鵲飛迴 爭將世上無期別 換得年年一度來

冀馬燕犀動地來 自埋紅粉自成灰 君王若道能傾國 玉輦何由過馬嵬

嘉陵江水此東流 望喜樓中憶閬州 若到閬中還赴海 閬州應更有高樓

千里嘉陵江水色 含煙帶月碧於藍 今朝相送東流後 猶自驅車更向南

欲構中天正急材 自緣煙水戀平臺 人間只有嵇延祖 最望山公啓事來

紅露花房白蜜脾 黃蜂紫蝶兩參差 春窗一覺風流夢 却是同袍不得知

草下陰蟲葉上霜 朱欄迢遰壓湖光 兔寒蟾冷桂花白 此夜姮娥應斷腸

本來銀漢是紅墻 隔得盧家白玉堂 誰與王昌報消息 盡知三十六鴛鴦

暫憑樽酒送無憀 莫損愁眉與細腰 人世死前惟有別 春風爭擬惜長條

含煙惹霧每依依 萬緒千條拂落暉 爲報行人休盡折 半留相送半迎歸

共上雲山獨下遲 陽臺白道細如絲 君今併倚三珠樹 不記人間落葉時

郡齋何用酒如泉 飲德先時已醉眠 若共門人推禮分 戴崇爭得及彭宣

壓河連華勢孱顏 鳥沒雲歸一望間 楊僕移關三百里 可能全是爲荆山

離思羈愁日欲晡 東周西雍此分塗 迴鑾佛寺高多少 望盡黃河一曲無

宋玉平生恨有餘 遠循三楚弔三閭 可憐留著臨江宅 異代應教庾信居

路遶函關東復東 身騎征馬逐驚蓬 天池遼闊誰相待 日日虛乘九萬風

雪中梅下與誰期 梅雪相兼一萬枝 若是石城無艇子 莫愁還自有愁時

山驛荒涼白竹扉 殘燈向曉夢清暉 右銀臺路雪三尺 鳳詔裁成當直歸

通谷陽林不見人 我來遺恨古時春 宓妃漫結無窮恨 不爲君王殺灌均

中路因循我所長 古來才命兩相妨 勸君莫強安蛇足 一醆芳醪不得嘗

珠箔輕明拂玉墀 披香新殿鬬腰支 不須看盡魚龍戲 終遣君王怒偃師

君恩如水向東流 得寵憂移失寵愁 莫向尊前奏花落 涼風只在殿西頭

樓上黃昏欲望休 玉梯橫絕月中鉤 芭蕉不展丁香結 同向春風各自愁

東南日出照高樓 樓上離人唱石州 總把春山掃眉黛 不知供得幾多愁

山上離宮宮上樓 樓前宮畔暮江流 楚天長短黃昏雨 宋玉無愁亦自愁

瑤池阿母綺窗開 黃竹歌聲動地哀 八駿日行三萬里 穆王何事不重來

爲有橋邊拂面香 何曾自敢占流光 後庭玉樹承恩澤 不信年華有斷腸

昔歲陪遊舊跡多 風光今日兩蹉跎 不因醉本蘭亭在 兼忘當年舊永和

地險悠悠天險長 金陵王氣應瑤光 休誇此地分天下 只得徐妃半面妝

