秦川雄帝宅 函谷壯皇居 綺殿千尋起 離宮百雉餘 連甍遙接漢 飛觀迥凌虛 雲日隱層闕 風煙出綺疎

玄遊乘落暉 仙宇藹霏微 石梁縈澗轉 珠斾掃壇飛 芝童薦膏液 松鶴舞驂騑 還似瑤池上 歌成周馭歸

沙塞三河道 金閨二月春 碧煙楊柳色 紅粉綺羅人 露葉憐啼臉 風花思舞巾 攀持君不見 爲聽曲中新

正月符嘉節 三春翫物華 忘懷寄尊酒 陶性狎山家 柳翠含煙葉 梅芳帶雪花 光陰不相借 遲遲落景斜

芳辰重游衍 乘景共追隨 班荆陪舊識 傾蓋得新知 水葉分蓮沼 風花落柳枝 自符河朔趣 寧羨高陽池

上月河陽地 芳辰景物華 緜蠻變時鳥 照曜起春霞 柳搖風處色 梅散日前花 淹留洛城晚 歌吹石崇家

今夜啓城闉 結伴戲芳春 鼓聲撩亂動 風光觸處新 月下多遊騎 燈前饒看人 歡樂無窮已 歌舞達明晨

欲知行有樂 芳尊對物華 地接安仁縣 園是季倫家 柳處雲疑葉 梅間雪似花 日落歸途遠 留興伴煙霞

鳳苑先吹晚 龍樓夕照披 陳遵已投轄 山公正坐池 落日催金奏 飛霞送玉巵 此時陪綺席 不醉欲何爲

勝地臨雞浦 高會偶龍沙 御柳驚春色 仙筇掩月華 門邀千里馭 杯泛九光霞 日落山亭晚 雷送七香車

溫洛年光早 皇州景望華 連鑣尋上路 乘興入山家 輕苔網危石 春水架平沙 賞極林塘暮 處處起煙霞

上序春暉麗 中園物候華 高才盛文雅 逸興滿煙霞 參差金谷樹 皎鏡碧塘沙 蕭散林亭晚 倒載欲還家

年華藹芳隰 春溜滿新池 促賞依三友 延歡寄一巵 鳥聲隨管變 花影逐風移 行樂方無極 淹留惜晚曦

試入山亭望 言是石崇家 二月風光起 三春桃李華 鶯吟上喬木 雁往息平沙 相看會取醉 寧知還路賒

忽聞鶯響谷 於此命相知 正開彭澤酒 來向高陽池 柳葉風前弱 梅花影處危 賞洽林亭晚 落照下參差

初年三五夜 相知一兩人 連鑣出巷口 飛轂下池漘 燈光恰似月 人面倂如春 遨遊終未已 相歡待日輪

踐勝尋良會 乘春翫物華 還隨張放友 來向石崇家 止水分巖鏡 閑庭枕浦沙 未極林泉賞 參差落照斜

綺筵乘暇景 瓊醑對年華 門多金埒騎 路引璧人車 蘋早猶藏葉 梅殘正落花 藹藹林亭晚 餘興促流霞

晦晚屬煙霞 遨遊重歲華 歌鐘雖戚里 林藪是山家 細雨猶開日 深池不漲沙 淹留迷處所 巖岫幾重花

薄晚嘯遊人 車馬亂驅塵 月光三五夜 燈燄一重春 煙雲迷北闕 簫管識南鄰 洛城終不閉 更出小平津

嘯侶入山家 臨春翫物華 葛弦調綠水 桂醑酌丹霞 岸柳開新葉 庭梅落早花 興洽林亭晚 方還倒載車

三春休晦節 九谷泛年華 半晴餘細雨 全晚澹殘霞 尊開疎竹葉 管應落梅花 興闌相顧起 流水送香車

朱檻滿明月 美人歌落梅 忽驚塵起處 疑是有風來 一曲聽初徹 幾年愁暫開 東南正雲雨 不得見陽臺

常多簪組客 非獨看高松 此地堪終日 開門見數峰 苔新禽跡少 泉冷樹陰重 師意如山裏 空房曉暮鐘

沈沈清暑夕 星斗儼虛空 岸幘栖禽下 烹茶玉漏中 形骸忘已久 偃仰趣無窮 日汲泉來漱 微開密篠風

門與青山近 青山復幾重 雪融皇子岸 春浥翠微峰 地有經冬草 林無未老松 竹寒溪隔寺 晴日直聞鐘

風散五更雨 鳥啼三月春 軒窗透初日 硯席絕纖塵 帝里峰頭出 鄰家樹色新 憐君高且靜 有句寄閑人

先生此幽隱 便可謝人羣 潭底見秋石 樹間飛霽雲 山居心已慣 俗事耳憎聞 念我要多疾 開爐藥許分

寺去幽居近 每來因採薇 伴僧行不困 臨水語忘歸 磬動青林晚 人驚白鷺飛 堪嗟浮俗事 皆與道相違

茅堂入谷遠 林暗絕其鄰 終日有流水 經年無到人 溪雲常欲雨 山洞別開春 自得仙家術 栽松獨養真

禪地無塵夜 焚香話所歸 樹搖幽鳥夢 螢入定僧衣 破月斜天半 高河下露微 翻令嫌白日 動即與心違

疎鐘兼漏盡 曙色照青氛 栖鶴出高樹 山人歸白雲 月盈期重宿 丹熟約相分 羨入秋風洞 幽泉仔細聞

師譽振京城 談空萬乘聽 北行山已雪 南去木猶青 夜嶽禪銷月 秋潭汲動星 迴期不可定 孤鶴在高冥

出入門闌久 兒童亦有情 不須將姓字 長說向公卿 每許連牀坐 時容並馬行 恩深轉無語 懷抱自分明

鄉井從離別 窮邊觸目愁 生人居外地 塞雪下中秋 鴈舉之衡翅 河穿入虜流 將軍心莫苦 向此取封侯

詩人中最屈 無與使君儔 白髮雖求退 明時合見收 登山猶自健 縱酒可多愁 好是能騎馬 相逢見鄂州

營營不自息 暌闊數年情 林下期難逐 人間事旋生 鳥棲寒水迥 月映積冰清 石室焚香坐 懸知不爲名

水陸中分程 看花一月行 會稽山隔浪 天竺樹連城 候吏齎魚印 迎船載斾旌 渡江春始半 列嶼草初生

夏圃秋涼入 樹低逢幘欹 水聲翻敗堰 山翠濕疎籬 綠滑莎藏徑 紅連果壓枝 幽人更何事 旦夕與僧期

清風枝葉上 山鳥已栖來 根別古溝岸 影生秋觀苔 徧思諸草木 惟此出塵埃 恨爲移君晚 空庭更擬栽

豈曰趣名者 年年待命通 坐令青嶂上 興起白雲中 岸浸如天水 林含似雨風 南宗猶有碍 西寺問恭公

白髮麻衣破 還譙別弟迴 首垂聽樂淚 花落待歌杯 石路尋芝熟 柴門有鹿來 明王下徵詔 應就碧峰開

一室鑿崔嵬 危梯疊蘚苔 永無塵事到 時有至人來 澗谷冬深靜 煙嵐日午開 修身知得地 京寺未言迴

莫說春闈事 清宵且共吟 頻年遺我輩 何日遇知音 逼曙天傾斗 將寒葉墜林 無將簪紱意 只損壯夫心

菡萏遍秋水 隔林香似焚 僧同池上宿 霞向月邊分 渚鳥栖蒲立 城砧接曙聞 來宵莫他約 重此話孤雲

永夕見招宿 詩書盈草堂 靜吟傾美酒 高論出名場 窗颯松篁韻 庭兼雪月光 心期身未老 一去泛瀟湘

只應芸閣吏 知我僻兼愚 吟興忘飢凍 生涯任有無 慘雲埋遠岫 陰吹吼寒株 忽起圍爐思 招攜酒滿壺

高堂惟兩別 此別是榮歸 薄俸迎親遠 平時知己稀 鄆郊秋木見 魯寺夜鐘微 近臘西來日 多逢霰雪飛

塵裏兼塵外 咸期此夕明 一年惟一度 長恐有雲生 露洗微埃盡 光濡是物清 朗吟看正好 惆悵又西傾

事事不求奢 長吟省嘆嗟 無才堪世棄 有句向誰誇 老樹呈秋色 空池浸月華 涼風白露夕 此境屬詩家

永夕坐暝久 蕭蕭猨狖啼 漏微砧韻隔 月落斗杓低 危葉無風墜 幽禽並樹栖 自憐在岐路 不醉亦沈迷

日夕是西風 流光半已空 山光漸凝碧 樹葉即翻紅 學淺慙多士 秋成羨老農 誰憐信公道 不泣路岐中

到曉改詩句 四鄰嫌苦吟 中宵橫北斗 夏木隱栖禽 天地先秋肅 軒窗映月深 幽庭多此景 惟恐曙光侵

君子遠相尋 聯鑣到敝林 有詩誰索和 無酒可賒斟 門列晴峰色 堂開古木陰 何因駐清聽 惟恐日西沈

鳴鞭靜路塵 籍籍諫垣臣 函疏封還密 爐香侍立親 篋多臨水作 窗宿臥雲人 危坐開寒紙 燈前起草頻

白雲居創畢 詔入鳳池年 林長雙峰樹 潭分並寺泉 石溪盤鶴外 岳室閉猨前 柱史題詩後 松前更肅然

寂滅身何在 門人隔此生 影懸塵已厚 塔種柏初成 溪院秋先雪 山堂古有精 當時挂錫處 樹老幾枝傾

何處消長日 慈恩精舍頻 僧高容野客 樹密絕囂塵 閑上凌虛塔 相逢避暑人 却愁歸去路 馬迹竝車輪

因居石室貧 五十二迴春 擁褐冥心客 窮經暮齒人 翠沈空水定 雨絕片雲新 危細秋峰徑 相隨到頂頻

靈帥與誰善 得君賓幕中 從容應盡禮 贊畫致元功 連塞雲長慘 纔秋樹半空 相如偏自愜 掌記復乘驄

杖履疑師在 房關四壁蛩 貯瓶經臘水 響塔隔山鐘 乳鴿沿苔井 齋猨散雪峰 如何不相見 倚徧寺前松

柳新春水湄 春岸草離離 祖席觴云盡 離人淚各垂 業文傳不朽 作尉豈多時 公退琴堂上 風吹斑竹枝

霜薄東南地 江楓落未齊 衆山離楚上 孤棹宿吳西 渚客留僧語 籠猨失子啼 到家冬即是 荷盡若耶溪

東西南北郡 自說徧曾遊 人世終多故 皇都不少留 郢城帆過夜 漢水月方秋 此謁親知去 聞猨豈解愁

河池安所理 種柳與彈琴 自合清時化 仍資白首吟 程餘行片月 公退入遙林 想得詢民瘼 方稱單父心

同城各多故 會面亦稀疎 及道須相別 臨岐恨有餘 梁園飛楚鳥 汴水走淮魚 衆說裁軍檄 陳琳遠不如

寥落故人宅 今來身已亡 古苔封墨沼 深竹映書堂 秋色池館靜 雨聲雲水涼 無因展交道 日暮剖心腸

玉泉歸故剎 便老是僧期 亂木孤蟬後 寒山絕鳥時 若尋流水去 轉出白雲遲 見說千峰路 溪深復頂危

修篁夾綠池 幽絮此中飛 何必青山遠 仍將白髮歸 鳥啼亦有恨 鷗習總無機 樹起秋風細 西林磬入微

滿庭霜月魄 風靜絕纖聞 邊境時無事 州城夜訪君 擁裘聽塞角 酌醴話湘雲 贊佐元戎美 恩齊十萬軍

暮色遶柯亭 南山幽竹青 夜深斜舫月 風定一池星 島嶼無人跡 菰蒲有鶴翎 此中足吟眺 何用泛滄溟

像教得重興 因師說大乘 從來悟明主 今去證高僧 蜀國煙霞異 靈山水月澄 鄉閭諸善友 喜似見南能

愚爲童稚時 已解念君詩 及得高科晚 須逢聖主知 花前飜有淚 鬢上却無絲 從此東歸去 休爲墜葉期

亭臺臘月時 松竹見貞姿 林積煙藏日 風吹水合池 恨無人此住 靜有鶴相窺 是景吟詩徧 真於野客宜

無事門多掩 陰階竹掃苔 勁風吹雪聚 渴鳥啄冰開 樹向寒山得 人從瀑布來 終期天目老 擎錫逐雲回

自爾歸仙後 經秋又過春 白雲尋不得 紫府去無因 此地空明月 何山伴羽人 終期華表上 重見令威身

靜裏層層石 潺湲到鶴林 流迴出幾洞 源遠歷千岑 寒助空山月 清兼此夜心 幽人聽達曙 相和蘚牀吟

樂遊原上望 望盡帝都春 始覺繁華地 應無不醉人 雲開雙闕麗 柳映九衢新 愛此頻來往 多閑逐此身

腹是羣書笥 官爲六義師 情高少塵事 朝下足閑時 有句同人伏 無私胄子知 漢庭公議在 正與觸邪宜

了了見岐路 欲行難負心 趨時不圓轉 自古易湮沈 日正林方合 蜩鳴夏已深 中郎今遠在 誰識爨桐音

性與才俱拙 名場迹甚微 久居顏亦厚 獨立事多非 刻骨搜新句 無人憫白衣 明時自堪戀 不是不知機

永夜無他慮 長吟畢二更 暗燈搖碧影 滯雨滴堦聲 道進愁還淺 年加睡自輕 如何得深術 相與捨浮名

所思同海岱 所夢亦煙波 默坐看山久 閑行值寺過 獨吟黃葉亂 相去碧峰多 我有歸心在 君行竟若何

寧因不得志 寂寞本相宜 冥目冥心坐 花開花落時 數畦蔬甲出 半夢鳥聲移 只恐龍樓吏 歸山又見違

久別青雲士 幽人分固然 愁心不易去 蹇步卒難前 盡落經霜葉 頻陰欲雪天 歸山自有限 豈待白頭年

圓明寒魄上 天地一光中 臨水通宵坐 知君此興同 華凝衣有露 靜極樹無風 若向湘江見 湘江徹底空

十五年餘苦 今朝始遇君 無慙於白日 不枉別孤雲 得失天難問 稱揚鬼亦聞 此恩銷鏤骨 吟坐葉紛紛

廉問帝難人 朝庭輟重臣 入山初有雪 登路正無塵 去國鳴騶緩 經雲住斾頻 千峰與萬木 清聽雨情新

綸閣知孤直 翻論北巷賢 且縻蓮幕裏 會致玉堦前 洙泗秋微動 龜蒙月正圓 元戎軍務息 清句待君聯

雞林隔巨浸 一住一年行 日近國先曙 風吹海不平 眼穿鄉井樹 頭白渺瀰程 到彼星霜換 唐家語却生

朝是暮還非 人情冷暖移 浮生只如此 強進欲何爲 要路知無援 深山必遇師 憐君明此理 休去不遲疑

陳琳輕一別 馬上意超然 來日行煩暑 歸時聽早蟬 陰雲翳城郭 細雨紊山川 從事公劉地 元戎舊禮賢

迢遞從知己 他人敢更言 離京雖未臘 到府已應暄 飛急奔行鴈 啼酸憶子猨 江山無限思 君擬共誰論

一名兼一尉 未足是君伸 厲數爲詩者 多來作諫臣 路翻平楚闊 草帶古淮新 天下雖云大 同聲有幾人

此去幾般榮 登科鼎足名 無慙入南巷 高價聳東京 窗對嵩山碧 庭來洛水聲 門前桃李樹 一徑已陰成

君此卜行日 高堂應夢歸 莫將和氏淚 滴著老萊衣 嶽雨連河細 田禽出麥飛 到家調膳後 吟苦落蟬暉

新柳間花垂 東西京路岐 園林知自到 寢食計相思 雨斷淮山出 帆揚楚樹移 晨昏心已泰 蟬發是回時

萬類半已動 此心寧自安 月沈平野盡 星隱曙空殘 馬渡橫流廣 人行湛露寒 還思猶夢者 不信早行難

衡門掩綠苔 樹下絕塵埃 偶赴高僧約 旋知長者來 雲山堪眺望 車馬必裴回 問以何爲待 慙無酒一杯

爲道常日損 尊師修此心 挂肩黃布被 穿髪白蒿簪 符札靈砂字 弦彈古素琴 囊中曾有藥 點土亦成金

儒釋偶同宿 夜窗寒更清 忘機於世久 晤語到天明 月倒高松影 風旋一磬聲 真門猶是幻 不用覺浮生

相逢話清夜 言實轉相知 共道名雖切 唯論命不疑 吟身坐霜石 眠鳥握風枝 別憶天台客 煙霞昔有期

塵裏正愁老 相逢眼益明 從前枉多病 此後鮮疎名 古柏今收子 深山許事兄 長生如有分 願逐到蓬瀛

春暮雨微微 翻疑墜葉時 氣蒙楊柳重 寒勒牡丹遲 未夕鳥先宿 望晴人有期 何當廓陰閉 新暑竹風吹

簟涼秋氣初 長信恨何如 拂黛月生指 解鬟雲滿梳 一從悲畫扇 幾度泣前魚 坐聽南宮樂 清風搖翠裾

高人遊息處 與此曲池連 密樹纔春後 深山在目前 遠峰初絕雨 片石欲生煙 數有僧來宿 應緣靜好禪

古僧精進者 師復是誰流 道貴行無我 禪難說到頭 汲泉羸鶴立 擁褐老猨愁 曾住深山院 何如此院幽

無事稱無才 柴門亦罕開 脫巾吟永日 著屐步荒臺 風卷微塵上 霆將暴雨來 終南雲漸合 咫尺失崔嵬

省學爲詩日 宵吟每達晨 十年期是夢 一事未成身 枉別山中客 殊非世上人 今來已如此 須得桂榮新

得性見微公 何曾執著空 修心將佛竝 吐論與儒通 曉漱松杉下 宵禪雪月中 他生有緣會 君子亦應同

何況歸山後 而今已似仙 卜居天苑畔 閑步禁樓前 落日明沙岸 微風上紙鳶 靜還林石下 坐讀養生篇

古松凌巨塔 脩竹映空廊 竟日聞虛籟 深山只此涼 僧真生我靜 水淡發茶香 坐久東樓望 鐘聲振夕陽

高視終南秀 西風度閣涼 一生同隙影 幾處好山光 暮鳥投嬴木 寒鐘送夕陽 因居話心地 川冥宿僧房

朝來微有雨 天地爽無塵 北厥明如晝 南山碧動人 車輿終日別 草樹一城新 枉是吾君戚 何門謁紫宸

旨甘雖自足 未是祿榮親 尚逐趨時伴 多離有道人 山居衣以草 生寄藥隨身 不食長無疾 年知出十旬

處士例營營 惟君縱此生 閑能資壽考 健不換公卿 藥圃妻同耨 山田子共耕 定知丹熟後 無姓亦無名

何處訪岐路 青雲但憶歸 風塵數年限 門館一生依 外族帝王是 中朝親舊稀 翻令浮議者 不許九霄飛

上方僧又起 清磬出林初 吟苦曉燈暗 露零秋草疎 舊山多夢到 流水送愁餘 寄寺欲經歲 慚無親故書

偶與山僧宿 吟詩坐到明 夜涼耽月色 秋渴漱泉聲 磵木如竿聳 窗雲作片生 白衣閑自貴 不揖漢公卿

丹檻初結構 孤高冠清川 庭臨谷中樹 簷落山上泉 曉色挂殘月 夜聲雜繁絃 青春去如水 康樂歸何年

旅館再經秋 心煩嬾上樓 年光同過隙 人事且隨流 骨肉憑書問 鄉關託夢遊 所嗟山郡酒 傾盡只添憂

夏夜宴南湖 琴觴興不孤 月搖天上桂 星泛浦中珠 助照螢隨舫 添盤筍迸廚 聖朝思靜默 堪守谷中愚

暴雨逐驚雷 從風忽驟來 浪驅三島至 江拆二儀開 勢恐圓樞折 聲疑厚軸摧 冥心問元化 天眼幾時回

昔記披雲日 今逾二十年 聲名俱是夢 恩舊半歸泉 朱紱慙衰齒 紅妝慘別筵 離歌正淒切 休更促危弦

日日冒煙塵 忽忽禁火辰 塞榆關水濕 邊草賊迴春 歲月傷風邁 瘡痍念苦辛 沙中看白骨 腸斷故鄉人

雲物如故鄉 山川知異路 年來未歸客 馬上春色暮 一尊花下酒 殘日水西樹 不待管弦終 搖鞭背花去

蘭若雲深處 前年客重過 巖空秋色動 水闊夕陽多 早負江湖志 今如鬢髮何 唯思閑勝我 釣艇在煙波

詩家本多感 況值廣陵春 暖駐含窗日 香餘醉袖塵 浮名皆有分 一笑最關身 自此容依託 清才兩故人

新年垂柳色 嫋嫋對空閨 不畏芳菲好 自緣離別啼 因風飄玉戶 向日映金堤 驛使何時度 還將贈隴西

提筐紅葉下 度日採蘼蕪 掬翠香盈袖 看花憶故夫 葉齊誰復見 風暖恨偏孤 一被春光累 容顏與昔殊

淥沼春光後 青青草色濃 綺羅驚翡翠 暗粉妬芙蓉 雲遍窗前見 荷翻鏡裏逢 將心託流水 終日渺無從

遠期難可託 桃李自依依 花徑無容跡 戎裘未下機 隨風開又落 度日掃還飛 欲折枝枝贈 那知歸不歸

南陌採桑出 誰知妾姓秦 獨憐傾國貌 不負早鶯春 珠履盪花濕 龍鉤折桂新 使君那駐馬 自有侍中人

當年誰不羨 分作竇家妻 錦字行行苦 羅幃日日啼 豈知登隴遠 秪恨下機迷 直候陽關使 殷勤寄海西

那堪聞蕩子 迢遞涉關山 腸爲馬嘶斷 衣從淚滴斑 愁看塞上路 詎惜鏡中顏 儻見征西雁 應傳一字還

良人猶遠戍 耿耿夜閨空 繡戶流宵月 羅幃坐晚風 魂飛沙帳北 腸斷玉關中 尚自無消息 錦衾那得同

玉顏恆自歛 羞出鏡臺前 早惑陽城客 今悲華錦筵 從軍人更遠 投喜鵲空傳 夫壻交河北 迢迢路幾千

雙雙紅淚墮 度日暗中啼 雁出居延北 人猶遼海西 向燈垂玉枕 對月灑金閨 不惜羅衣濕 惟愁歸意迷

鸞鏡無由照 蛾眉豈忍看 不知愁髮換 空見隱龍蟠 那愜紅顏改 偏傷白日殘 今朝窺玉匣 雙淚落闌干

巧繡雙飛鳳 朝朝伴下帷 春花那見照 暮色已頻欺 欲卷思君處 將啼裛淚時 何年征戍客 傳語報佳期

萬里無人見 衆情難與論 思君常入夢 同鵲屢驚魂 孤寢紅羅帳 雙啼玉筯痕 妾心甘自保 豈復暫忘恩

去去邊城騎 愁眠掩夜閨 披衣窺落月 拭淚待鳴雞 不憤連年別 那看長夜啼 功成應自恨 早晚發遼西

暗中蛛網織 歷亂綺窗前 萬里終無信 一條徒自懸 分從珠露滴 愁見隟風牽 妾意何聊賴 看看劇斷絃

春至今朝燕 花時伴獨啼 飛斜珠箔隔 語近畫梁低 帷卷閑窺戶 牀空暗落泥 誰能長對此 雙去復雙栖

代北幾千里 前年又復經 燕山雲自合 胡塞草應青 鐵馬喧鼙鼓 蛾眉怨錦屏 不知羌笛曲 掩淚若爲聽

萬里飛書至 聞君已渡遼 秪諳新別苦 忘却舊時嬌 烽戍年將老 紅顏日向彫 胡沙兼漢苑 相望幾迢迢

良人征絕域 一去不言還 百戰攻胡虜 三冬阻玉關 蕭蕭邊馬思 獵獵戍旗閑 獨抱千重恨 連年未解顏

雲中路杳杳 江畔草淒淒 妾久垂珠淚 君何惜馬蹄 邊風悲曉角 營月怨春鼙 未道休征戰 愁眉又復低

映柳見行色 故山當落暉 青雲知已歿 白首一身歸 滿袖蕭關雨 連沙塞雁飛 到家翻有喜 借取老萊衣

衣綵獨歸去 一枝蘭更香 馬嘶芳草渡 門掩百花塘 野色亭臺晚 灘聲枕簟涼 小齋松島上 重葉覆書堂

風蟬旦夕鳴 伴夜送秋聲 故里客歸盡 水邊身獨行 噪軒高樹合 驚枕暮山橫 聽處無人見 塵埃滿甑生

賤子來還去 何人伴使君 放歌迎晚醉 指路上高雲 此夜雁初至 空山雨獨聞 別多頭欲白 惆悵惜餘醺

旅行宜蚤發 況復是南歸 月影緣山盡 鐘聲隔浦微 星殘螢共映 葉落鳥驚飛 去去渡南渚 樹深人出稀

爲有趨庭戀 應忘道路賒 風消滎澤凍 雨靜圃田沙 古陌人來遠 遙天雁勢斜 園林新到日 春酒酌梨花

不堪俱失意 相送出東周 緣切倚門戀 倍添爲客愁 春山和雪靜 寒水帶冰流 別後期君處 靈源紫閣秋

故國波濤隔 明時心久留 獻書雙闕晚 看月五陵秋 南棹何當返 長江憶共遊 定知釣魚伴 相望在汀州

客過無名姓 扁舟繫柳陰 窮秋南國淚 殘日故鄉心 京洛衣塵在 江湖酒病深 何須覓陶令 乘醉自橫琴

平生事行役 今日始知非 歲月老將至 江湖春未歸 傳家有天爵 主祭用儒衣 何必勞知己 無名亦息機

未明喚僮僕 江上憶殘春 風雨落花夜 山川驅馬人 星星一鏡髮 草草百年身 此日念前事 滄洲情更親

役役依山水 何曾似問津 斷崖如避馬 芳樹欲留人 日夕猿鳥伴 古今京洛塵 一枝甘已失 辜負故園春

扁舟殊不繫 浩蕩路纔分 范蠡湖中樹 吳王苑外雲 悲心人望月 獨夜雁離羣 明發還驅馬 關城見日曛

終日勞車馬 江邊款竹扉 殘花春浪闊 小酒故人稀 戍鼓客帆遠 津雲夕照微 何由兄與弟 俱及暮春歸

明月溪頭寺 蟲聲滿橘洲 倚欄香徑晚 移石太湖秋 古樹雲歸盡 荒臺水更流 無人見惆悵 獨上最高樓

遲客疎林下 斜溪小艇通 野橋連寺月 高竹半樓風 水靜魚吹浪 枝閑鳥下空 數峰相向綠 日夕郡城東

心法云無住 流沙歸復來 錫隨山鳥動 經附海船回 洗足柳遮寺 坐禪花委苔 惟將一童子 又欲過天台

春海鏡長天 青郊麗上年 林光虛霽曉 山翠薄晴煙 氣暖禽聲變 風恬草色鮮 散襟披石磴 韶景自深憐

誰言行旅日 況復桃花時 水即滄溟遠 星從天漢垂 川光獨鳥暮 林色落英遲 豈是王程急 偏多游子悲

煙磴披青靄 風筵藉紫苔 花香凌桂醑 竹影落藤桮 鳴籟將歌遠 飛枝拂舞開 未愁留興晚 明月度雲來

朱樓對翠微 紅斾出重扉 此地千人望 寥天一鶴歸 雪封山崦白 鳥拂棧梁飛 誰比趨庭戀 驪珠耀綵衣

千里入黃雲 羈愁日日新 疎鐘關路曉 遠雨塞山春 南眺有歸鴈 北來無故人 却思陪宴處 迴望與天隣

旅行宜早發 況復是南歸 月影緣山盡 鐘聲隔浦微 殘星螢共失 落葉鳥和飛 去去渡南浦 村中人出稀

開門絕壑旁 躡蘚過花梁 路入峰巒影 風來芝朮香 夜吟明雪牖 春夢閉雲房 盡室更何有 一琴兼一觴

樓壓寒江上 開簾對翠微 斜陽諸嶺暮 古渡一僧歸 窗逈雲衝起 汀遙鳥背飛 誰言坐多倦 目極自忘機

東吳與上國 萬里路迢迢 爲別晨昏久 全輕水陸遙 湘陰島上寺 楚色月中潮 到此一長望 知君積恨銷

同志幸同年 高堂君獨還 齊榮恩未報 共隱事應閑 訪寺臨湖岸 開樓見海山 洛中推二陸 莫久戀鄉關

四座莫紛紛 須臾岐路分 自從同得意 誰不惜離羣 舊國連青海 歸程在白雲 棄繻當日路 應競看終軍

若說君高道 何人更得如 公庭唯樹石 生計是琴書 詩句峭無敵 文才清有餘 不知尺水內 爭滯北溟魚

知音杳何處 書札寄無由 獨宿月中寺 相思天畔樓 露凝衰草白 螢度遠煙秋 悵望難歸枕 吟勞生夜愁

西風又開菊 久客意如何 舊國天涯遠 清砧月夜多 明時難際會 急景易蹉跎 抱玉終須獻 誰言戀薜蘿

恩重空感激 何門誓殺身 謬曾分玉石 竟自困風塵 陰谷非因暖 幽叢豈望春 升沈在言下 應念異他人

鶯遷與鶂退 十載泣岐分 蜀道重來老 巴猨此去聞 曉程侵嶺雪 遠棧入谿雲 莫滯趨庭戀 榮親祗待君

似龍鱗已足 唯是欠登門 日裏腮猶濕 泥中目未昏 乞鋤防蟻穴 望水瀉金盆 他日能爲雨 公田報此恩

南山色當戶 初日半簷時 鶴去臥看遠 僧來嫌起遲 窗明雲影斷 庭曉樹陰移 何處題新句 連谿密葉垂

古寺更何有 當庭唯折幢 伴僧青蘚榻 對雨白雲窗 暝色生前嶺 離魂隔遠江 沙洲半藜草 飛鷺白雙雙

逢師入山日 道在石橋邊 別後何人見 秋來幾處禪 溪中雲隔寺 夜半雪添泉 生有天台約 知無却出緣

秦城幾年住 猶著故鄉衣 失意時相識 成名後獨歸 海秋蠻樹黑 嶺夜瘴禽飛 爲學心難滿 知君更掩扉

置觀碑已折 看松年不分 洞中誰識藥 門外日添墳 放去龜隨水 呼來鹿怕薰 壇邊見灰火 幾燒祭星文

白髮已過半 無心離此溪 病嘗山藥徧 貧起草堂低 爲月窗從破 因詩壁重泥 近來常夜坐 寂莫與僧齊

心知衡嶽路 不怕去人稀 船裏誰鳴磬 沙頭自曝衣 有家從小別 是寺即言歸 料得逢春住 當禪雲滿扉

失意離城早 邊城任見花 初爲斷酒客 舊識賣書家 寒寺稀無雪 春風亦有沙 思歸頻入夢 即路不言賒

塵汙出華髮 慙君青蘚冠 此身閑未得 終日戴應難 好就松陰挂 宜當枕石看 會須尋道士 簪去繞霜壇

領得賣珠錢 還歸銅柱邊 看兒調小象 打鼓試新船 醉後眠神樹 耕時語瘴煙 不逢寒便老 相問莫知年

近得水雲看 門長侵早開 到時微有雪 行處又無苔 勸酒客初醉 留茶僧未來 每逢晴暖日 唯見乞花栽

門不當官道 行人到亦稀 故從餐後出 方至夜深歸 開篋揀書卷 掃牀移褐衣 幾時同買宅 相近有柴扉

何年化作愁 漠漠便難收 數點山能遠 平鋪水不流 濕連湘竹暮 濃蓋舜墳秋 亦有思歸客 看來盡白頭

陰洞日光薄 花開不及時 當春無半樹 經燒足空枝 疎與香風會 細將泉影移 此中人到少 開盡幾人知

獨住水聲裏 有亭無熱時 客來因月宿 牀勢向山移 鶴睡松枝定 螢歸葛葉垂 寂寥猶欠伴 誰爲報僧知

往往到城市 得非徵藥錢 世人空識面 弟子莫知年 自說能醫死 相期更學仙 近來移住處 毛女舊峰前

古巷槐陰合 愁多晝掩扉 獨存過江馬 強拂看花衣 送客心先醉 尋僧夜不歸 龍鍾易惆悵 莫遣寄書稀

花時人欲別 每日醉櫻桃 買酒金錢盡 彈箏玉指勞 歸期無歲月 客路有風濤 錦緞裁衣贈 麒麟落剪刀

省中重拜別 兼領寄人書 已念此行遠 不應相問疎 子城西並宅 御水北同渠 要取春前到 乘閑候起居

字已無人識 唯應記鑄年 見來深似水 攜去重於錢 鸞翅巢空月 菱花徧小天 宮中照黃帝 曾得化爲仙

高居在幽嶺 人得見時稀 寫籙扃虛白 尋僧到翠微 掃壇星下宿 收藥雨中歸 從服小還後 自疑身解飛

枕上用心靜 唯應改舊詩 強行休去早 暫臥起還遲 因說來歸處 却愁初病時 赤城山下寺 無計得相隨

