四時運灰琯 一夕變冬春 送寒餘雪盡 迎歲早梅新

桂密巖花白 梨疎林葉紅 江臯寒望盡 歸念斷征篷

久別侵懷抱 他鄉變容色 月下調鳴琴 相思此何極

雲間征思斷 月下歸愁切 鴻雁西南飛 如何故人別

朝朝翠山下 夜夜蒼江曲 復此遙相思 清尊湛芳綠

觀闕長安近 江山蜀路賒 客行朝復夕 無處是鄉家

帝里金莖去 扶風石柱來 山川殊未已 行路方悠哉

江漢深無極 梁岷不可攀 山川雲霧裏 遊子幾時還

九日重陽節 開門有菊花 不知來送酒 若箇是陶家

盈缺青冥外 東風萬古吹 何人種丹桂 不長出輪枝

圓魄上寒空 皆言四海同 安知千里外 不有雨兼風

解落三秋葉 能開二月花 過江千尺浪 入竹萬竿斜

盤根植瀛渚 交幹橫倚天 舒華光四海 卷葉蔭山川

上弦明月半 激箭流星遠 落雁帶書驚 啼猿映枝轉

淒涼徒見日 冥寞詎知年 魂兮不可問 應爲直如弦

我望風煙接 君行霰雪飛 園亭若有送 楊柳最依依

江水春沈沈 上有雙竹林 竹葉壞水色 郎亦壞人心

自嫁單于國 長銜漢掖悲 容顏日憔悴 有甚畫圖時

厭踐冰霜域 嗟爲邊塞人 思從漠南獵 一見漢家塵

聞有南河信 傳言殺畫師 始知君念重 更肯惜蛾眉

陌頭楊柳枝 已被春風吹 妾心正斷絕 君懷那得知

青樓含日光 綠池起風色 贈子同心花 殷勤此何極

邀歡空佇立 望美頻迴顧 何時復採菱 江中密相遇

辟惡茱萸囊 延年菊花酒 與子結綢繆 丹心此何有

北極嚴氣昇 南至溫風謝 調絲競短歌 拂枕憐長夜

帷橫雙翡翠 被卷兩鴛鴦 婉態不自得 宛轉君王牀

旅魂驚塞北 歸望斷河西 春風若可寄 暫爲遶蘭閨

龍行踏絳氣 天半語相聞 混沌疑初判 洪荒若始分

萬葉風聲利 一山秋氣寒 曉霜浮碧瓦 落日度朱欄

兩頷凝清霜 玉爐焚天香 爲我延歲華 得入不死鄉

樓居半池上 澄影共相空 謝守題詩處 蓮開淨碧中

山雨留清氣 溪飆送早涼 時回石門步 階下碧雲光

連簷對雙樹 冬翠夏無塵 未肯慙桃李 成陰不待春

回塘最幽處 拍水小亭開 莫怪闌干溼 鵁鶄夜宿來

中峯上翠微 窗曉早霞飛 幾引登山屐 春風踏雪歸

上結孤圓頂 飛軒出泰清 有時迷處所 梁棟曉雲生

高亭羣峰首 四面俯晴川 每見晨光曉 階前萬井煙

秋臺好登望 菡萏發清池 半似紅顏醉 凌波欲暮時

靜得塵埃外 茶芳小華山 此亭真寂寞 世路少人閑

石靜如開鏡 山高若聳蓮 筍竿抽玉管 花蔓綴金鈿

繫馬宮槐老 持杯店菊黃 故交今不見 流恨滿川光

君住孤山下 煙深夜徑長 轅門渡綠水 遊苑遶垂楊

樹發花如錦 鶯啼柳若絲 更遊懽宴地 愁見別離時

南溪抱瓮客 失意自懷羞 晚路誰攜手 殘春自白頭

童稚苦相問 歸來何太遲 共誰爭歲月 贏得鬢邊絲

春釀正風流 梨花莫問愁 馬卿思一醉 不惜鷫鸘裘

曉髮梳臨水 寒塘坐見秋 鄉心正無限 一雁度南樓

萬壑朝溟海 縈迴歲月多 無如此溝水 咫尺奉天波

日落江路黑 前村人語稀 幾家深樹裏 一火夜漁歸

靜中無伴侶 今亦獨隨緣 昨夜離空室 焚香淨去船

萬木秋霖後 孤山夕照餘 田園無歲計 寒近憶樵漁

亭樹霜霰滿 野塘鳧鳥多 蕙蘭不可折 楚老徒悲歌

霹靂振秋岳 折松橫洞門 雲龍忽變化 但覺玉潭昏

憶昨送君葬 今看墳樹高 尋思後期者 只是益生勞

萬仞冰峭折 寒聲投白雲 光搖山月墮 我向石牀聞

深居白雲穴 靜注赤松經 往往龍潭上 焚香禮斗星

巨靈掌上月 玉女盆中泉 柱史息車看 孤雲心浩然

道在猜讒息 仁深疾苦除 堯聰能下聽 湯網本來疎

滻曲鴈飛下 秦原人葬回 丘墳與城闕 草樹共塵埃

危石江中起 孤雲嶺上還 相逢皆得意 何處是鄉關

壯士何曾悲 悲即無回期 如何易水上 未歌淚先垂

曉月千重樹 春煙十里溪 過來還過去 此路不知迷

樹頂煙微綠 山根菊暗香 何人獨鞭馬 落日上嘉祥

風蘭舞幽香 雨葉墮寒滴 美人來不來 前山看向夕

嬰網雖皆困 褰籠喜共歸 無心期爾報 相見莫驚飛

厭世逃名者 誰能荅姓名 曾聞王樂否 眷取路傍情

四方無事去 宸豫杪秋來 八水寒光起 千山霽色開

不信長相憶 擡頭問取天 風吹荷葉動 無夜不搖蓮

簳蠟爲紅燭 情知不自由 細絲斜結網 爭奈眼相鉤

高低竹雜松 積翠復留風 路劇陰溪裏 寒生暑氣中

晚日低霞綺 晴山遠畫眉 春青河畔草 不是望鄉時

樹發花如錦 鶯啼柳若絲 更游歡宴地 悲見別離時

爭揮鉤弋手 競聳踏搖身 傷頰詎關舞 捧心非効嚬

白首成何事 無歡可替悲 空餘酒中興 猶似少年時

野酌亂無巡 送君兼送春 明年春色至 莫作未歸人

山空天籟寂 水榭延輕涼 浪定一浦月 藕花閑自香

桂水依舊綠 佳人本不還 秖應隨暮雨 飛入九疑山

早覓爲龍去 江湖莫漫遊 須知香餌下 觸口是銛鉤

根是泥中玉 心承露下珠 在君塘下種 埋沒任春蒲

客愁看柳色 日日逐春深 蕩漾春風起 誰知歷亂心

客愁看柳色 日日逐春長 憑送湘流水 綿綿入帝鄉

借問蓬萊水 誰逢清淺年 傷心雲夢澤 歲歲作桑田

朱宮紫貝闕 一旦作沙洲 八月還平在 魚蝦不用愁

益媿千金少 情將一飯殊 恨無泉客淚 盡泣感恩珠

孤燈照不寐 風雨滿西林 多少關心事 書灰到夜深

一合相思淚 臨江灑素秋 碧波如會意 却與向西流

斸盡春山土 辛勤賣藥翁 莫拋破笠子 留作敗天公

哭爾春日短 支頤長歎嗟 不如半死樹 猶吐一枝花

獨立蒹葭雨 低飛浦嶼風 須知毛色下 莫入鷺鷥叢

風荷珠露傾 驚起睡鵁鶄 月落池塘靜 金刀剪一聲

可惜出羣蹄 毛焦久臥泥 孫陽如不顧 騏驥向誰嘶

常聞天女會 玉指散天花 莫遣春風裏 紅芳點袈裟

卑濕長沙地 空拋出世才 已齊生死理 服鳥莫爲災

寄語雙蓮子 須知用意深 莫嫌一點苦 便擬棄蓮心

荆臺蘭渚客 寥落共含情 空館相思夜 孤燈照雨聲

晴氣熏櫻蘂 丰濛雪滿林 請君三斗酒 醉臥白羅岑

一頃含秋綠 森風十萬竿 氣吹朱夏轉 聲掃碧霄寒

不見休上人 空傷碧雲思 何處開寶書 秋風海光寺

團團明月面 冉冉柳枝腰 未入鴛鴦被 心長似火燒

見面知何益 聞名憶轉深 拳攣荷葉子 未得展蓮心

欲摘不得摘 如看波上花 若敎親玉樹 情願作蒹葭

門路穿茶焙 房門映竹煙 會須隨鹿女 乞火到窗前

不是求心印 都緣愛綠珠 何須同泰寺 然後始爲奴

既爲金界客 任改淨人名 願掃琉璃地 燒香過一生

素腕撩金索 輕紅約翠紗 不如欄下水 終日見桃花

第一龍宮女 相憐是阿誰 好魚輸獺盡 白鷺鎮長飢

鸂鶒借毛衣 喧呼鷹隼稀 雲披菱藻地 任汝作羣飛

十年磨一劍 霜刃未曾試 今日把似君 誰爲不平事

中夜忽自起 汲此百尺泉 林木含白露 星斗在青天

曉行瀝水樓 暮到懸泉驛 林月值雲遮 山燈照愁寂

海底有明月 圓於天上輪 得之一寸光 可買千里春

千巖一尺璧 八月十五夕 清露墮桂花 白鳥舞虛碧

丈夫未得意 行行且低眉 素琴彈復彈 會有知音知

莫歎迢遰分 何殊咫尺別 江樓到夜登 還見南臺月

南遊衡嶽上 東往天台裏 足躡華頂峰 目觀滄海水

九日不出門 十日見黃菊 灼灼尚繁英 美人無消息

策杖馳山驛 逢人問梓州 長江那可到 行客替生愁

四十歸燕字 千年外始吟 已將書北嶽 不用比南金

對雨思君子 嘗茶近竹幽 儒家鄰古寺 不到又逢秋

家住錦水上 身征遼海邊 十書九不到 一到忽經年

曾夢諸侯笑 康囚議脫枷 千根池裏藕 一朵火中花

一枝青竹榜 泛泛綠萍裏 不見釣魚人 漸入秋塘水

壯士不曾悲 悲即無回期 如何易水上 未歌先淚垂

二句三年得 一吟雙淚流 知音如不賞 歸臥故山秋

聞說到揚州 吹簫有舊遊 人來多不見 莫是上迷樓

松下問童子 言師採藥去 只在此山中 雲深不知處

冉冉花明岸 涓涓水繞山 幾時拋俗事 來共白雲閑

香燈伴殘夢 楚國在天涯 月落子規歇 滿庭山杏花

廢砌翳薜荔 枯湖無菰蒲 老媼飽藁草 愚儒輸逋租

隔石覓屐跡 西溪迷雞啼 小鳥擾曉沼 犂泥齊低畦

三月雪連夜 未應傷物華 只緣春欲盡 留著伴梨花

客愁看柳色 日日逐春深 蕩漾春風裏 誰知歷亂心

吳國初成陣 王家欲解圍 拂巾雙雉呌 飄瓦兩鴛飛

曾話黃陵事 今爲白日摧 老無兒女累 誰哭到泉臺

東人望歸馬 馬歸蓮峰下 蓮峰與地平 亦不更徵兵

刀劒作鋤犂 耕田古城下 高秋禾黍多 無地放羊馬

在鄉身亦勞 在邊腹亦飽 父兄若一處 任向邊頭老

前杵與後杵 築城聲不住 我願築更高 得見秦皇墓

秦娥十四五 面白於指爪 羞人夜採桑 驚起戴勝鳥

牧童見客拜 山果懷中落 晝日驅牛歸 前溪風雨惡

別來十二月 去到漏天邊 不是因逢閏 還應是隔年

河冰一夜合 虜騎入靈州 歲歲徴兵去 難防塞草秋

見說靈州戰 沙中血未乾 將軍日告急 走馬向長安

帝里春無意 歸山對物華 即應來日去 九陌踏槐花

君家桂林住 日伐桂枝炊 何事東堂樹 年年待一枝

一第知何日 全家待此身 空將灞陵酒 酌送向東人

一去龍門側 千年鳳影移 空餘剪圭處 無復在孫枝

嶺外音書絕 經年復歷春 近鄉情更怯 不敢問來人

家住東臯去 好採舊山薇 自省遊泉石 何曾不夜歸

帶香入鮑肆 香氣同鮑魚 未入猶可悟 已入當何如

美人如新花 許嫁還獨守 豈無青銅鏡 終日自疑醜

庭花已結子 巖花猶弄色 誰令生處遠 用盡春風力

短鬟一如螓 長眉一如蛾 相共棹蓮舟 得花不如他

手推嘔啞車 朝朝暮暮耕 未曾分得穀 空得老農名

遠夢如水急 白髮如草新 歸期待春至 春至還送人

澗草短短青 山月朗朗明 此夜目不掩 屋頭烏啼聲

別家鬢未生 到城鬢似髪 朝朝臨川望 灞水不入越

東西是長江 南北是官道 牛羊不戀山 只戀山中草

阿嬌生漢宮 西施住南國 專房莫相妒 各自有顏色

蛺蝶空中飛 夭桃庭中春 見他夫婦好 有女初嫁人

檳榔自無柯 椰葉自無陰 常羨庭邊竹 生笋高於林

野雀空城飢 交交復飛飛 勿怪官倉粟 官倉無空時

郎有蘼蕪心 妾有芙蓉質 不辭嫁與郎 築城無休日

嗚嗚啄人鴉 軋軋上城車 力盡土不盡 得歸亦無家

築人非築城 圍秦豈圍我 不知城上土 化作宮中火

寒女面如花 空寂常對影 況我不嫁容 甘爲瓶墮井

月墮滄浪西 門開樹無影 此時歸夢闌 立在梧桐井

遊人未入門 花影出門前 將軍來此住 十里無荒田

見花憶郎面 常願花色新 爲郎容貌好 難有相似人

但見出門蹤 不見入門跡 却笑山頭女 無端化爲石

衡門亦無路 何況入西秦 灸病不得穴 徒爲採艾人

西風吹急景 美人照金井 不見面上花 却恨井中影

蓮子房房嫩 菖蒲葉葉齊 共結池中根 不厭池中泥

庭草根自淺 造化無遺功 低回一寸心 不敢怨春風

千扉不當路 未似開一門 若遣綠珠醜 石家應尚存

昔人登此地 丘壠已前悲 今日又非昔 春風能幾時

滄浪臨古道 道上石成塵 自有滄浪峽 誰爲無事人

百戰未言非 孤軍驚夜圍 山河意氣盡 淚濕美人衣

月午籬南道 前村半隱林 田翁獨歸處 蕎麥露花深

野樹花初發 空山獨見時 踟躕歷陽道 鄉思滿南枝

勸君金屈巵 滿酌不須辭 花發多風雨 人生足別離

莫問古宮名 古宮空有城 惟應東去水 不改舊時聲

遠天明月出 照此誰家樓 上有羅衣裳 涼風吹不休

臺山初罷霧 岐海正分流 漁浦颺來笛 鴻逵翼去舟

舟中採蓮女 兩兩催妝梳 聞早渡江去 日高來起居

滄溟八千里 今古畏波濤 此日征南將 安然渡萬艘

水淺魚爭躍 花深鳥競啼 春光看欲盡 判却醉如泥

幾經人事變 又見海濤翻 徒起如山浪 何曾洗至冤

堅輕筇竹杖 一枝有九節 寄與沃洲人 閑步青山月

把盞非憐酒 持竿不爲魚 唯應嵇叔夜 似我性慵疎

青樓臨大道 一上一回老 所思終不來 極目傷春草

花開蝶滿枝 花落蝶還稀 惟有舊巢燕 主人貧亦歸

勸君金屈巵 滿酌不須辭 花發多風雨 人生足別離

花開蝶滿枝 花謝蝶還稀 惟有舊巢燕 主人貧亦歸

壽夭雖云命 榮枯亦大偏 不知雷氏劒 何處更衝天

擊石易得火 扣人難動心 今日朱門者 曾恨朱門深

即是春風盡 仍霑夜雨歸 明朝更來此 兼恐落花稀

生持節操心 死作堅貞鬼 至今墳上春 草木無花卉

送君若浪水 疊疊愁思起 夢魂如月明 相送秋江裏

我心豈不平 我目自不明 徒云備雙足 天下何由行

玳瑁應難比 斑犀定不加 天嫌未端正 滿面與妝花

杜甫栗亭詩 詩人多在口 悠悠二甲子 題紀今何有

立石泥功狀 天然詭怪形 未嘗私禍福 終不費丹青

大朴逐物盡 哀我天地功 爭得榮辱心 灑然歸西風

念爾風雅魄 幽咽猶能文 空令傷魂鳥 啼破山邊墳

一歲猶未滿 九泉何太深 唯餘卷書草 相對共傷心

萬頃湖天碧 一星飛鷺白 此時放懷望 不厭爲浮客

醒來山月高 孤枕羣書裏 酒渴漫思茶 山童呼不起

刻石書離恨 因成別後悲 莫言春繭薄 猶有萬重思

鏤出容刀飾 親逢巧笑難 日中騷客佩 爭奈即闌干

江上秋聲起 從來浪得名 逆風猶挂席 若不會凡情

破落古關城 猶能扼帝京 今朝行客過 不待曉雞鳴

一勺如瓊液 將愚擬望賢 欲知心不變 還似飲貪泉

山期須早赴 世累莫遲留 忽遇狂風起 閑心不自由

溪南越鄉音 古柳渡江深 日晚無來客 閑船繫綠陰

樓殿倚明月 參差如亂峰 宮花半夜發 不待景陽鐘

閑騎小步馬 獨遶萬年枝 盡日看花足 君王自不知

玉枕寐不足 宮花空觸簷 梁間燕不睡 應怪夜明簾

穿煙泉潺湲 觸竹犢觳觫 荒篁香牆匡 熟鹿伏屋曲

疎杉低通灘 冷鷺立亂浪 草彩欲夷猶 雲容空澹蕩

侵深尋嶔岑 勢厲衛睥睨 荒王將鄉亡 細麗蔽袂逝

枍指替製曳 康莊傷荒涼 主虜部伍苦 嬙亡房廊香

靈氣獨不死 尚能成綺文 如何孤窆裏 猶自讀三墳

人日兼春日 長懷復短懷 遙知雙綵勝 併在一金釵

城上一培土 手中千萬杵 築城畏不堅 堅城在何處

莫歎將軍逼 將軍要却敵 城高功亦高 爾命何勞惜

君心莫淡薄 妾意正栖託 願得雙車輪 一夜生四角

春庭曉景別 清露花邐迤 黃蜂一過慵 夜夜棲香蘂

桃李傍簷楹 無人賞春華 時情重不見 却憶菖蒲花

南北路何長 中間萬弋張 不知煙霧裏 幾隻到衡陽

鬢亂羞雲卷 眉空羨月生 中原猶將將 何日重卿卿

合歡能解恚 萱草信忘憂 盡向庭前種 萋萋特地愁

玉鍤朝扶鬢 金梯晚下臺 春衫將別淚 一夜兩難裁

酒旗菰葉外 樓影浪花中 醉帆張數幅 唯待鯉魚風

巫峽七百里 巫山十二重 年年自雲雨 環佩竟誰逢

漸入新豐路 衰紅映小橋 渾如七年病 初得一丸銷

妾住東湖下 郎居南浦邊 閑臨煙水望 認得采菱船

自古黃金貴 猶沽駿與才 近來簪珥重 無可上高臺

平分從滿篋 醉擲任成堆 恰莫持千萬 明明買禍胎

渡口和帆落 城邊帶角收 如何茂陵客 江上倚危樓

桂冷微停素 峰乾不徧嵐 何谿背林處 猶覆定僧庵

古態日漸薄 新妝心更勞 城中皆一尺 非妾髻鬟高

大堤春日暮 驄馬解鏤衢 請君留上客 容妾薦彫胡

北鴈行行直 東流澹澹春 當時六朝客 還道帝鄉人

天問復招魂 無因徹帝閽 豈知千麗句 不敵一讒言

後代稱歡伯 前賢號聖人 且須謀日富 不要道家貧

聞說融峰下 靈香似反魂 春來正堪采 試爲斸雲根

淮上能無雨 回頭總是情 蒲帆渾未織 爭得一歡成

雙眉初出繭 兩鬢正藏鴉 自有王昌在 何勞近宋家

相對莫辭貧 蓬蒿任塞門 無情是金玉 不報主人恩

桐露珪初落 蘭風佩欲衰 不知能賦客 何似枉刀兒

誰在嫖姚幕 能教霹靂車 至今思禿尾 無以代寒葅

未得同虀杵 何時減藥囊 莫言天帝醉 秦暴不靈長

雨冷唯添暑 煙初不著春 數枝花纇小 愁殺扈芳人

聞道陽都女 連娟耳細長 自非黃犢客 不得到雲房

但服鐶剛子 兼吟曲素詞 須知臣漢客 還見布龍兒

神燭光華麗 靈祛羽翼生 已傳餐玉粒 猶自買雲英

閑吟鮑照賦 更起屈平愁 莫引西風動 紅衣不耐秋

怨鶯新語澀 雙蝶鬬飛高 作箇名春恨 浮生百倍勞

十萬全師出 遙知正憶君 一心如瑞麥 長作兩岐分

破檗供朝爨 須憐是苦辛 曉天窺落宿 誰識獨醒人

旦日思雙屨 明時願早諧 丹青傳四瀆 難寫是秋懷

聞道更新幟 多應廢舊旗 征衣無伴擣 獨處自然悲

長短裁浮筠 參差作飛鳳 高樓微月夜 吹出江南弄

裁得尺錦書 欲寄東飛鳧 脛短翅亦短 雌雄戀菰蒲

春風等君意 亦解欺桃李 寫得去時真 歸來不相似

孤光照還沒 轉益傷離別 妾若是嫦娥 長圓不教缺

前回邊使至 聞道交河戰 坐想鼓鞞聲 寸心攢百箭

嫁得金吾子 常聞輕薄名 君心如不重 妾腰徒自輕

山連翠羽屏 草接煙華席 望盡南飛燕 佳人斷消息

蘭眼擡路斜 鶯脣映花老 金龍傾漏盡 玉井敲冰早

涼漢清泬寥 衰林怨風雨 愁聽絡緯唱 似與羈魂語

南雲走冷圭 北籟號空木 年年任霜霰 不減篔簹綠

歌謠數百種 子夜最可憐 慷慨吐清音 明轉出天然

絲竹發歌響 假器揚清音 不知歌謠妙 聲勢出口心

鏤椀傳綠酒 雕鑪薰紫煙 誰知苦寒調 共作白雪弦

恃愛如欲進 含羞出不前 朱口發豔歌 玉指弄嬌弦

人傳歡負情 我自未嘗見 三更開門去 始知子夜變

歲月如流邁 春盡秋已至 熒熒條上花 零落何乃駛

歲月如流邁 行已及素秋 蟋蟀吟堂前 惆悵使儂愁

魚戲蓮葉東 初霞射紅尾 傍臨謝山側 恰值清風起

魚戲蓮葉西 盤盤舞波急 潛依曲岸涼 正直斜光入

魚戲蓮葉南 欹危舞煙疊 光搖越鳥巢 影亂吳娃檝

魚戲蓮葉北 澄陽動微漣 回看帝子渚 稍背鄂君船

靜煙臨碧樹 殘雪背晴樓 冷天侵極戍 寒月對行舟

瓊英輕明生 石脉滴瀝碧 玄鉛仙偏憐 白幘客亦惜

溪空唯容雲 木密不隕雨 迎漁隱映間 安問謳鴉樐

膚愉吳都姝 眷戀便殿宴 逡巡新春人 轉面見戰箭

紅櫳通東風 翠珥醉易墜 平明兵盈城 棄置遂至地

嬰網雖皆困 搴籠喜共歸 無心期爾報 相見莫驚飛

閑吟秋景外 萬事覺悠悠 此夜若無月 一年虛過秋

水榭花繁處 春晴日午前 鳥窺臨檻鏡 馬過隔墻鞭

幾處白煙斷 一川紅樹時 壞橋侵轍水 殘照背邨碑

伏溜侵堦潤 繁花隔竹香 嬌鶯方曉聽 無事過南塘

綠樹連邨暗 黃花出陌稀 遠陂春草綠 猶有水禽飛

孤枕聞鶯起 幽懷獨悄然 地融春力潤 花泛曉光鮮

亂後他鄉節 燒殘故國春 自憐垂白首 猶伴踏青人

齒落傷情久 心驚健忘頻 蝸廬經歲客 蠶市異鄉人

率怕人言謹 閑宜酒韻高 山林若無慮 名利不難逃

慘慘日將暮 驅羸獨到莊 沙痕傍墟落 風色入牛羊

新霽田園處 夕陽禾黍明 沙邨平見水 深巷有鷗聲

白日新年好 青春上國多 街平雙闕近 塵起五雲和

茶爽添詩句 天清瑩道心 只留鶴一隻 此外是空林

御禮徵奇策 人心注盛時 從來留振滯 只待濟臨危

永夜疑無日 危時只賴山 曠懷休戚外 孤跡是非間

形勝今雖在 荒涼恨不窮 虎狼秦國破 狐兔漢陵空

秋江共僧渡 鄉淚滴船回 一夜吳船夢 家書立馬開

花缺傷難綴 鶯喧奈細聽 惜春春已晚 珍重草青青

堤柳自綿綿 幽人無恨牽 只憂詩病發 莫寄校書牋

燕語曾來客 花催欲別人 莫愁春又過 看著又新春

身外都無事 山中久避喧 破巢看乳燕 留果待啼猨

詩家通籍美 工部與司勳 高賈雖難敵 微官偶勝君

努力省前非 人生上壽稀 青雲無直道 暗室有危機

燕拙營巢苦 魚貪觸網驚 豈緣身外事 亦似我勞形

宿雨川原霽 憑高景物新 陂痕侵牧馬 雲影帶耕人

十年深隱地 一雨太平心 匣澀休看劒 窗明復上琴

明時那棄置 多病自遲留 疎磬和吟斷 殘燈照臥幽

衰鬢閑生少 丹梯望覺危 松須依石長 鶴不傍人卑

落葉頻驚鹿 連峰欲映鵰 此生詩病苦 此病更蕭條

旅思又驚夏 庭前長小松 遠峰生貴氣 殘月歛衰容

林鳥頻窺靜 家人亦笑慵 舊居留穩枕 歸臥聽秋鐘

華宇知難保 燒來又却修 只應巢燕惜 未必主人留

幽鳥穿籬去 鄰翁採藥回 雲從潭底出 花向佛前開

步上短亭久 看回官渡船 江鄉宜晚霽 楚老語豐年

楚岫接鄉思 茫茫歸路迷 更堪斑竹驛 初聽鷓鴣啼

帝業山河固 離宮宴幸頻 豈知驅戰馬 只是太平人

終南最佳處 禪誦出青霄 羣木澄幽寂 疎煙泛泬寥

兵待皇威振 人隨國步安 萬方休望幸 封岳始鳴鑾

喪亂家難保 艱虞病懶醫 空將憂國淚 猶擬灑丹墀

流芳能幾日 惆悵又聞蟬 行在多新貴 幽棲獨長年

世事嘗艱險 僧居慣寂寥 美香聞夜合 清景見寅朝

景物皆難駐 傷春復怨秋 旋書紅葉落 擬畫碧雲收

離亂身偶在 竄跡任浮沈 虎暴荒居逈 螢孤黑夜深

梅雨和鄉淚 終年共酒衣 殷勤華表鶴 羨爾亦曾歸

薄膩力偏羸 看看愴別時 東風狂不惜 西子病難醫

肌細分紅脉 香濃破紫苞 無因留得翫 爭忍折來拋

幽徑入桑麻 塢西逢一家 編籬薪帶繭 補屋草和花

借住郊園久 仍逢夏景新 綠苔行屐穩 黃鳥傍窗頻

菊開猶阻雨 蝶意切於人 亦應知暮節 不比惜殘春

衰榭當何懺 惟應悔壯圖 磬聲花外遠 人影塔前孤

色變鶯雛長 竿齊笋籜垂 白頭身偶在 清夏景還移

蜀妓輕成妙 吳娃狎共纖 晚妝留拜月 卷上水精簾

獨步荒郊暮 沉思遠墅幽 平生多少事 彈指一時休

掩謗知迎吠 欺心見強顏 有名人易困 無契債難還

病來勝未病 名縛便忘名 今日甘爲客 當時注愍征

暑濕深山雨 荒居破屋燈 此生無懺處 此去作高僧

不須頻悵望 且喜脫喧囂 亦有終焉意 陂南看稻苗

樓帶猨吟迥 庭容鶴舞寬 曬書因閱畫 封藥偶和丹

宴罷論詩久 亭高拜表頻 岸香蕃舶月 洲色海煙春

驛步堤縈閣 軍城鼓振橋 鷗和湖鴈下 雪隔嶺梅飄

帶雪南山道 和鐘北闕明 太平當共賀 開化喝來聲

舴艋猨偷上 蜻蜓燕競飛 樵香燒桂子 苔濕挂莎衣

溪漲漁家近 煙收鳥道高 松花飄可惜 睡裏灑離騷

一葉隨西風 君行亦向東 知妾飛書意 無勞待早鴻

燈影看鬚黑 墻陰惜草青 歲闌悲物我 同是冒霜螢

且喜安能保 那堪病更憂 可憐藜杖者 真箇種瓜侯

剩欲逢花折 判須冒雨頻 晴明開漸少 莫怕濕新巾

小蝶爾何競 追飛不憚勞 遠教羣雀見 寧悟禍梯高

明日添一歲 端憂奈爾何 衝寒出洞口 猶校夕陽多

莫話傷心事 投春滿鬢霜 殷勤共尊酒 今歲只殘陽

得地牡丹盛 曉添龍麝香 主人猶自惜 錦幕護春霜

羽書傳棧道 風火隔鄉關 病眼那堪泣 傷心不到間

可是武陵溪 春芳著路迷 花明催曙早 雲膩惹空低

寶馬跋塵光 雙馳照路旁 喧傳報戚里 明日幸長楊

虜黠雖多變 兵驕即易乘 猶須勞斥候 勿遣大河冰

甲子今重數 生涯只自憐 殷勤元日日 欹午又明年

種花滿西園 花發青樓道 花下一禾生 去之爲惡草

父耕原上田 子劚山下荒 六月禾未秀 官家已修倉

鋤田當日午 汗滴禾下土 誰念盤中餐 粒粒皆辛苦

良人昨日去 明月又不圓 別時各有淚 零落青樓前

衆鳥各歸枝 烏烏爾不棲 還應知妾恨 故向綠窗啼

念遠心如燒 不覺中夜起 桃花帶露泛 立在月明裏

欲別牽郎衣 問郎遊何處 不恨歸日遲 莫向臨邛去

此地無駐馬 夜中猶走輪 所以路傍草 少於衣上塵

萱草生堂階 遊子行天涯 慈親倚門望 不見萱草花

擁棹思悠悠 更深泛積流 唯將一星火 何處宿蘆洲

東風日邊起 草木一時春 自笑中華路 年年送遠人

圓魄上寒空 皆言四海同 安知千里外 不有雨兼風

盈缺青冥外 東風萬古吹 何人種丹桂 不長出輪枝

先賢憂民詐 觀跡成綱紀 自有書契來 爭及結繩理

良工指君疑 真玉却非玉 寄言懷寶人 不須傷手足

自君之出矣 鸞鏡空塵生 思君如明月 明月逐君行

妾命何太薄 不及宮中水 時時對天顏 聲聲入君耳

君子慎所履 小人多所疑 尼甫至聖賢 猶爲匡所縻

秦樓花發時 秦女笑相隨 及到秋風日 飛來欲問誰

似厭栖寒菊 翩翩占晚陽 愁人如見此 應下淚千行

愁將萬里身 來伴看花人 何事獨惆悵 故園還又春

盡道豐年瑞 豐年事若何 長安有貧者 爲瑞不宜多

艱難別離久 中外往還深 已改當時髪 空餘舊日心

累年無的信 每夜望邊城 袖掩千行淚 書封一尺金

自到西川住 惟君別有情 常逢對門遠 又隔一重城

姓氏司空貴 官班御史卑 老夫如且在 不用歎屯奇

濁河從北下 清洛向東流 清濁皆如此 何人不白頭

疊浪與雲急 翠蘭和意香 風流化爲雨 日暮下巫陽

金閣倚雲開 朱軒犯雪來 三冬辛苦樣 天意似難栽

一醉六十日 一裘三十年 年華經幾日 日日掉征鞭

平野有千里 居人無一家 甲兵年正少 日久戍天涯

天地太蕭索 山川何渺茫 不堪星斗柄 猶把歲寒量

三年離水石 一旦隱樵漁 爲問青雲上 何人識卷舒

野水千年在 閑花一夕空 近來浮世狹 何似釣船中

風雨去愁晚 關河歸思涼 西遊無紫氣 一夕九回腸

