曖曖去塵昏灞岸 飛飛輕蓋指河梁 雲峰衣結千重葉 雪岫花開幾樹妝 深悲黃鶴孤舟遠 獨歎青山別路長 聊將分袂霑巾淚 還用持添離席觴

芭蕉霜後石欄荒 林下無人閉竹房 經抄未成拋素几 錫環應撼過寒塘 蒲團爲拂浮埃散 茶器空懷碧餑香 早晚却還宗炳社 夜深風雪對禪牀

筆陣初臨夜正清 擊銅遙認小金鉦 飛觥壯若遊燕市 覓句難於下趙城 隔嶺故人因會憶 傍簷棲鳥帶吟驚 梁王座上多詞客 五韻甘心第七成

不知天隱在何鄉 且欲煙霞跡暫雙 鶴廟未能齊月馭 鹿門聊擬竝雲窗 蘚銜荒磴移桑屐 花浸春醪挹石缸 莫惜查頭容釣伴 也應東印有餘江

經苑初成墨沼開 何人林下肯尋來 若非宗測圖山後 即是韓康賣藥迴 溪籟自吟朱鷺曲 沙雲還作白鷗媒 唯應地主公田熟 時送君家麴糵材

逐日生涯敢計冬 可嗟寒事落然空 窗憐返照緣書小 庭喜新霜爲橘紅 衰柳尚能和月動 敗蘭猶擬倩煙籠 不知海上今清淺 試與飛書問洛公

山寒偏是曉來多 況值禪窗雪氣和 病客功夫經未演 故人書信納新磨 閑臨靜案修茶品 獨傍深溪記藥科 從此逍遙知有地 更乘清月伴君過

見說身輕鶴不如 石房無侶共雲居 清晨自削靈香柹 獨夜空吟碧落書 十洞飛精應徧吸 一簪秋髪未曾梳 知君便入懸珠會 早晚東騎白鯉魚

各將寒調觸詩情 旋見微澌入硯生 霜月滿庭人暫起 汀洲半夜雁初驚 三秋每爲仙題想 一日多因累句傾 千里建康衰草外 含毫誰是憶昭明

何事輕舟近臘回 茅家兄弟欲歸來 封題玉洞虛無奏 點檢霜壇沆瀣杯 雲肆先生分氣調 山圖公子愛詞才 殷勤爲向東鄉薦 灑掃含真雪後臺

一函迢遞過東瀛 祗爲先生處乞銘 已得雄詞封靜檢 却懷孤影在禪庭 春過異國人應寫 夜讀滄洲怪亦聽 遙想勒成新塔下 盡望空碧禮文星

不必探幽上鬱岡 公齋吟嘯亦何妨 唯求薏苡供僧食 別著氍毹待客牀 春近帶煙分短蕙 曉來衝雪撼疎篁 餘杭山酒猶封在 遙囑高人未肯嘗

已上星津八月槎 文通猶自學丹砂 仙經寫得空三洞 隱士招來別九華 靜對真圖呼綠齒 偶開神室問黃芽 方諸更是憐才子 錫賚於君合有差

名價皆酬百萬餘 尚憐方丈講玄虛 西都賓問曾成賦 東海人求近著書 茅洞煙霞侵寤寐 檀溪風月挂樵漁 清朝還要廷臣在 兩地寧容便結廬

應緣南國盡南宗 欲訪靈溪路暗通 歸思不離雙闕下 去程猶在四明東 銅缾淨貯桃花雨 金策閑搖麥穗風 若戀吾君先拜疏 爲論台嶽未封公

天台一萬八千丈 師在浮雲端掩扉 永夜祗知星斗大 深秋猶見海山微 風前幾降青毛節 雪後應披白羽衣 南望煙霞空再拜 欲將飛魄問靈威

微微春色染林塘 親撥煙霞坐澗房 陰洞雪膠知未入 濁醪風破的偷嘗 芝臺曉用金鐺煮 星度閑將玉鉿量 幾遍侍晨官欲降 曙壇先起獨焚香

眉毫霜細欲垂肩 自說初棲海嶽年 萬壑煙霞秋後到 一林風雨夜深禪 時翻貝葉添新藏 間插松枝護小泉 好是清冬無外事 匡林齋罷向陽眠

威輦高懸度世名 至今仙裔作公卿 將隨羽節朝珠闕 曾佩魚符管赤城 雲凍尚含孤石色 雪乾猶墮古松聲 應知四扇靈方在 待取歸時綠髪生

高抱相逢各絕塵 水經山疏不離身 才情未擬湯從事 玄解猶嫌竺道人 霞染洞泉渾變紫 雪披江樹半和春 誰憐故國無生計 唯種南塘二畝芹

三逕風霜若利刀 襜褕吹斷罥蓬蒿 病中祗自悲龍具 世上何人識羽袍 狐貉近懷珠履貴 薜蘿遙羨白巾高 陳王輕煖如相遺 免致衰荷效廣騷

勝華通子共悲辛 荒逕今爲舊宅鄰 一代交遊非不貴 五湖風月合教貧 魂應絕地爲才鬼 名與遺編在史臣 聞道平生多愛石 至今猶泣洞庭人

忽辭明主事真君 直取姜巴路入雲 龍篆拜時輕誥命 霓襟披後小玄纁 峰前北帝三元會 石上東卿九錫文 應笑世間名利火 等閑靈府剩先焚

一夜圓吭絕不鳴 八公虛道得千齡 方添上客雲眠思 忽伴中仙劒解形 但掩叢毛穿古堞 永留寒影在空屏 君才幸自清如水 更向芝田爲刻銘

何事神超入杳冥 不騎孤鶴上三清 多應白簡迎將去 即是朱陵鍊更生 藥奠肯同椒醑味 雲謠空替薤歌聲 武皇徒有飄飄思 誰問山中宰相名

共是虛皇簡上仙 清詞如羽欲飄然 登山凡著幾緉屐 破浪欲乘千里船 遠夢只留丹井畔 閑吟多在酒旗前 誰知海上無名者 只記漁歌不記年

王謝遺蹤玉籍仙 三年閑上鄂君船 詩懷白閣僧吟苦 俸買青田鶴價偏 行次野楓臨遠水 醉中衰菊臥涼煙 芙蓉散盡西歸去 唯有山陰九萬牋

風雅先生去一麾 過庭才子趣歸期 讓王門外開帆葉 義帝城中望戟支 郢路漸寒飄雪遠 湘波初暖漲雲遲 靈均精魄如能問 又得千年賈傅詞

綺席風開照露晴 祗將茶荈代雲觥 繁弦似玉紛紛碎 佳妓如鴻一一驚 毫健幾多飛藻客 羽寒寥落映花鶯 幽人獨自西窗晚 閑凭香檉反照明

老思東極舊巖扉 却待秋風泛舶歸 曉梵陽烏當石磬 夜禪陰火照田衣 見翻經論多盈篋 親植杉松大幾圍 遙想到時思魏闕 只應遙拜望斜暉

一陣西風起浪花 繞欄杆下散瑤華 高窗曲檻仙侯府 臥葦荒芹白鳥家 孤島待寒凝片月 遠山終日送餘霞 若知方外還如此 不要秋乘上海槎

北走南征象我曹 天涯迢遞翼應勞 似悲邊雪音猶苦 初背岳雲行未高 月島聚栖防暗繳 風灘斜起避驚濤 時人不問隨陽意 空拾欄邊翡翠毛

松逕隈雲到靜堂 杏花臨澗水流香 身從亂後全家隱 日校人間一倍長 金籙漸加新品秩 玉皇偏賜羽衣裳 何如聖代彈冠出 方朔曾爲漢侍郎

越谿自古好風煙 盜束兵纏已半年 訪戴客愁隨水遠 浣紗人泣共埃捐 臨焦賴灑王師雨 欲墮重登刺史天 早晚山川盡如故 清吟閑上鄂君船

風雨教春處處傷 一宵雲盡見滄浪 全無片燭侵光彩 只有清灘助雪霜 煙蔽櫂歌歸浦潊 露將花影到衣裳 却嫌殷浩南樓夕 一帶秋聲入恨長

學餌霜茸骨未輕 每逢真夕夢還清 丁寧獨受金妃約 許與親題玉篆名 月苦撼殘臨水珮 風微飄斷繫雲纓 須臾枕上桐窗曉 露壓千枝滴滴聲

橘齋風露已清餘 東郭先生病未除 孤枕易爲蛩破夢 短簷難得燕傳書 廣雲披日君應近 倒影裁花我尚疎 唯羨羽人襟似水 平持旄節步空虛

平波落月吟閑景 暗幌浮煙思起人 清露曉垂花謝半 遠風微動蕙抽新 城荒上處樵童小 石蘚分來宿鷺馴 晴寺野尋同去好 古碑苔字細書勻

尋疑天意喪斯文 故選茅峰寄白雲 酒後只留滄海客 香前唯見紫陽君 近年已絕詩書癖 今日兼將筆硯焚 爲有此身猶苦患 不知何者是玄纁

桂枝新下月中仙 學海詞鋒譽藹然 文陣已推忠信甲 窮波猶認孝廉船 清標稱住羊車上 俗韻慚居鶴氅前 共許逢蒙快弓箭 再穿楊葉在明年

疎野林亭震澤西 朗吟閑步喜相攜 時時風折蘆花亂 處處霜摧稻穗低 百本敗荷魚不動 一枝寒菊蝶空迷 今朝偶得高陽伴 從放山翁醉似泥

鳳麟膠盡夜如何 共歎先生劒解多 幾度弔來唯白鶴 此時乘去必青騾 圖中含景隨殘照 琴裏流泉寄逝波 惆悵真靈又空返 玉書誰授紫微歌

雪彩冰姿號女華 寄身多是地仙家 有時南國和霜立 幾處東籬伴月斜 謝客瓊枝空貯恨 袁郎金鈿不成誇 自知終古清香在 更出梅粧弄晚霞

池塘蕭索掩空籠 玉樹同嗟一土中 莎徑罷鳴唯泣露 松軒休舞但悲風 丹臺舊氅難重緝 紫府新書豈更通 雲減霧消無處問 只留華髪與衰翁

豈有頭風筆下痊 浪成蠻語向初筵 蘭亭舊趾雖曾見 柯笛遺音更不傳 照曜文星吳分野 留連花月晉名賢 相逢只恨相知晚 一曲驪歌又幾年

才子襟期本上清 陸雲家鸖伴閑情 猶憐反顧五六里 何意忽歸十二城 露滴誰聞高葉墜 月沈休藉半階明 人聞華表堪留語 剩向秋風寄一聲

直欲裁詩問杳冥 豈教靈化亦浮生 風林月動疑留魄 沙島香愁似蘊情 雪骨夜封蒼蘚冷 練衣寒在碧塘輕 人間飛去猶堪恨 況是泉臺遠玉京

澤國春來少遇晴 有花開日且飛觥 王戎似電休推病 周顗纔醒衆却驚 芳景漸濃偏屬酒 煖風初暢欲調鶯 知君不肯然官燭 爭得華筵徹夜明

高掛吳帆喜動容 問安歸去指湘峯 懸魚庭內芝蘭秀 馭鶴門前薜荔封 紅斾正憐棠影茂 綵衣偏帶桂香濃 臨岐獨有霑襟戀 南巷當年共化龍

師來一世恣經行 却泛滄波問去程 心靜已能防渴鹿 鼙喧時爲駭長鯨 禪林幾結金桃重 梵室重修鐵瓦輕 料得還鄉無別利 只應先見日華生

憶昔爲兒逐我兄 曾拋竹馬拜先生 書齋已換當時主 詩壁空題故友名 豈是爭權留怨敵 可憐當路盡公卿 柴扉草屋無人問 猶向荒田責地征

斜漢銀瀾一夜東 飄飄何處五雲中 空留華表千年約 纔畢丹爐九轉功 形蛻遠山孤壙月 影寒深院曉松風 門人不覩飛昇去 猶與浮生哭恨同

白豔輕明帶露痕 始知佳色重難羣 終朝疑笑梁王雪 盡日慵飛蜀帝魂 燕雨似翻瑤渚浪 雁風疑卷玉綃紋 瓊妃若會寬裁剪 堪作蟾宮夜舞裙

自憐旅舍亦酣歌 世路無機奈爾何 霄漢逼來心不動 鬢毛白盡興猶多 殘陽暫照鄉關近 遠鳥因投嶽廟過 閑得此身歸未得 磬聲深夏隔煙蘿

華下支離已隔河 又來此地避干戈 山田漸廣猨時到 邨舍新添燕亦多 丹桂石楠宜並長 秦雲楚雨暗相和 兒童栗熟迷歸路 歸得仍隨牧豎歌

西北鄉關近帝京 煙塵一片正傷情 愁看地色連空色 靜聽歌聲似哭聲 紅蓼滿邨人不在 青山遶檻路難平 從他煙棹更南去 休向津頭問去程

全家與我戀孤岑 蹋得蒼苔一徑深 逃難人多分隙地 放生麋大出寒林 名應不朽輕仙骨 理到忘機近佛心 昨夜前溪驟雷雨 晚晴閑步數峰吟

靈一心傳清塞心 可公吟後礎公吟 近來雅道相親少 惟仰吾師所得深 好句未停無暇日 舊山歸老有東林 冷曹孤宦甘寥落 多謝攜筇數訪尋

紅葉黃花秋景寬 醉吟朝夕在樊川 却嫌今日登山俗 且共高僧對榻眠 別畫長懷吳寺壁 宜茶偏賞霅溪泉 歸來童穉爭相笑 何事無人與酒船

家山牢落戰塵西 匹馬偷歸路已迷 塚上卷旗人簇立 花邊移寨鳥驚啼 本來薄俗輕文字 却致中原動鼓鼙 將取一壺閑日月 長歌深入武陵溪

病來猶強引雛行 力上東原欲試耕 幾處馬嘶春麥長 一川人喜雪峰晴 閑知有味心難肯 道貴謀安迹易平 陶令若能兼不飲 無弦琴亦是沽名

宦遊蕭索爲無能 移住中條最上層 得劒乍如添健僕 亡書久似失良朋 燕昭不是空憐馬 支遁何妨亦愛鷹 自此致身繩檢外 肯教世路日兢兢

閑身事少只題詩 五十今來覺陡衰 清秩偶叨非養望 丹方頻試更堪疑 髭鬚強染三分折 弦管遙聽一半悲 漉酒有巾無黍釀 負他黃菊滿東籬

得見明時下壽身 須甘歲酒更移巡 生情暗結千重恨 寒勢常欺一半春 文武輕銷丹竈火 市朝偏貴黑頭人 自傷衰颯慵開鏡 擬與兒童別寫真

籜冠新帶步池塘 逸韻偏宜夏景長 扶起綠荷承早露 驚迴白鳥入殘陽 久無書去干時貴 時有僧來自故鄉 不用名山訪真訣 退休便是養生方

詩人自古恨難窮 暮節登臨且喜同 四望交親兵亂後 一川風物笛聲中 菊殘深處迴幽蝶 陂動晴光下早鴻 明日更期來此醉 不堪寂寞對衰翁

爭名豈在更搜奇 不朽纔消一句詩 窮辱未甘英氣阻 乖疎還有正人知 荷香浥露侵衣潤 松影和風傍枕移 只此共棲塵外境 無妨亦戀好文時

亂後燒殘數架書 峰前猶自戀吾廬 忘機漸喜逢人少 覽鏡空憐待鶴疎 孤嶼池痕春漲滿 小闌花韻午晴初 酣歌自適逃名久 不必門多長者車

重陽未到已登臨 探得黃花且獨斟 客舍喜逢連日雨 家山似響隔河砧 亂來已失耕桑計 病後休論濟活心 自賀逢時能自棄 歸鞭唯拍馬韉吟

白菊初開臥內明 聞君相訪病身輕 樽前且撥傷心事 谿上還隨覓句行 幽鶴傍人疑舊識 殘蟬向日噪新晴 擬將寂寞同留住 且勸康時立大名

紫鳳朝銜五色書 陽春忽布網羅除 已將心變寒灰後 豈料光生腐草餘 建水風煙收客淚 杜陵花燭夢郊居 勞君故有詩相贈 欲報瓊瑤愧不如

天南行李半波濤 灘樹枝枝拂戲猱 初著藍衫從遠嶠 乍辭雲署泊輕艘 山村象踏桄榔葉 海外人收翡翠毛 名宦兩成歸舊隱 徧尋親友興何饒

身沒南荒雨露賒 朱門空鎖舊繁華 池塘鑿就方通水 桃杏栽成未見花 異代圖書藏幾篋 傾城羅綺散誰家 昔年埏埴生靈地 今日生人爲歎嗟

獵獵旗幡過大荒 敕書猶帶御烟香 滹沱河凍軍迴探 邏逤城孤雁著行 遠寨風狂移帳幕 平沙日晚臥牛羊 早終冊禮朝天闕 莫遣虬髭染塞霜

潭心烟霧破斜暉 殷殷雷聲隔翠微 崖蹙盤渦翻蜃窟 灘吹白石上漁磯 陵風舴艋謳啞去 出水鸕鷀薄泊飛 秋霽更誰同此望 遠鐘時見一僧歸

明家不要買山錢 施作清池種白蓮 松檜老依雲外地 樓臺深鎖洞中天 風經絕頂迴疎雨 石倚危屏挂落泉 欲結茅菴伴師住 肯饒多少薜蘿煙

故鄉歸路隔高雷 見說年來事可哀 村落日中眠虎豹 田園雨後長蒿萊 海隅久已無春色 地底真成有劫灰 荆棘滿山行不得 不知當日是誰栽

帶露含煙處處垂 綻黃搖綠嫩參差 長堤未見風飄絮 廣陌初憐日映絲 斜傍畫筵偷舞態 低臨粧閣學愁眉 離亭不放到春暮 折盡拂簷千萬枝

身非絕粒本清羸 束挂仙經杖一枝 落葉獨尋流水去 深山長與白雲期 樹臨丹竈寒花疾 壇近清嵐夜月遲 樵客若能隨洞裏 迴歸人世始應悲

花木閑門苔蘚生 滻川特去得吟情 病來久絕洞庭信 年長卻思廬岳耕 落日獨歸林下宿 暮雲多遶水邊行 干時退出長如此 頻愧相憂道姓名

萬里沙西寇已平 犬羊羣外築空城 分營夜火燒雲遠 校獵秋鵰掠草輕 秦將力隨胡馬竭 蕃河流入漢家清 羌戎不識干戈老 須賀當時聖主明

高樓懷古動悲歌 鸛雀今無野燕過 樹隔五陵秋色早 水連三晉夕陽多 漁人遺火成寒燒 牧笛吹風起夜波 十載重來值搖落 天涯歸計欲如何

自說安貧歸未得 竹邊門掩小池冰 典琴賒酒吟過寺 送客思鄉上灞陵 待月夜留煙島客 憶雲閑訪翠微僧 幾時獻了相如賦 共向嵩山採茯苓

自說年深別石橋 遍遊靈跡熟南朝 已知世路皆虛幻 不覺空門是寂寥 滄海附船浮浪久 碧山尋塔上雲遙 如今竹院藏衰老 一點寒燈弟子燒

誰家煙徑長莓苔 金碧虛欄竹上開 流水遠分山色斷 清猨時帶角聲來 六朝明月唯詩在 三楚空山有鴈迴 達理始應盡惆悵 僧閑應得話天台

七松亭上望秦川 高鳥閑雲滿目前 已比子真耕谷口 豈同陶令臥江邊 臨崖把卷驚迴燒 掃石留僧聽遠泉 明月影中宮漏近 珮聲應宿使朝天

溪疊雲深轉谷遲 暝投孤店草蟲悲 愁連遠水波濤夜 夢斷空山雨雹時 邊海故園荒後買 入關玄髪夜來衰 東歸未必勝羈旅 況是東歸未有期

二轉郎曹自勉旃 莎階吟步想前賢 不如何遜無佳句 若比馮唐是壯年 捧制名題黃紙尾 約僧心在白雲邊 乳毛松雪春來好 直夜清閑且學禪

昔年山下結茅茨 村落重來野徑移 樵客相逢悲往事 林僧閑坐問歸期 異藤遍樹無空處 幽草緣溪少歇時 此景一拋吟欲老 可能文字聖朝知

崑崙凝想最高峰 王母來乘五色龍 歌聽紫鸞猶縹緲 語來青鳥許從容 風迴水落三清月 漏苦霜傳五夜鐘 樹影悠悠花悄悄 若聞簫管是行蹤

鼇岫雲低太一壇 武皇齋潔不勝懽 長生碧字期親署 延壽丹泉許細看 劒佩有聲宮樹靜 星河無影禁花寒 秋風褭褭月朗朗 玉女清歌一夜闌

樹入天台石路新 雲和草靜迥無塵 煙霞不省生前事 水木空疑夢後身 往往雞鳴巖下月 時時犬吠洞中春 不知此地歸何處 須就桃源問主人

天和樹色靄蒼蒼 霞重嵐深路渺茫 雲實滿山無鳥雀 水聲沿澗有笙簧 碧沙洞裏乾坤別 紅樹枝前日月長 願得花間有人出 免令仙犬吠劉郎

殷勤相送出天台 仙境那能却再來 雲液每歸須強飲 玉書無事莫頻開 花當洞口應長在 水到人間定不迴 惆悵溪頭從此別 碧山明月閉蒼苔

不將清瑟理霓裳 塵夢那知鶴夢長 洞裏有天春寂寂 人間無路月茫茫 玉沙瑤草連溪碧 流水桃花滿澗香 曉露風燈零落盡 此生無處訪劉郎

再到天台訪玉真 青苔白石已成塵 笙歌冥寞閑深洞 雲鶴蕭條絕舊隣 草樹總非前度色 煙霞不似昔年春 桃花流水依然在 不見當時勸酒人

北斗佳人雙淚流 眼穿腸斷爲牽牛 封題錦字凝新恨 拋擲金梭織舊愁 桂樹三春煙漠漠 銀河一水夜悠悠 欲將心向仙郎說 借問榆花早晚秋

好風吹樹杏花香 花下真人道姓王 大篆龍蛇隨筆札 小天星斗滿衣裳 閑拋南極歸期晚 笑指東溟飲興長 要喚麻姑同一醉 使人沽酒向餘杭

九點秋煙黛色空 綠華歸思頗無窮 每悲馭鶴身難任 長恨臨霞語未終 河影暗吹雲夢月 花聲閑落洞庭風 藍絲重勒金條脫 留與人間許侍中

桑葉扶疎閉日華 穆王邀命宴流霞 霓旌著地雲初駐 金奏掀天月欲斜 歌咽細風吹粉蕊 飲餘清露濕瑤砂 不知白馬紅韁解 偷喫東田碧玉花

琪樹扶疎壓瑞煙 玉皇朝客滿花前 山川到處成三月 絲竹經時即萬年 樹石冥茫初縮地 杯盤狼籍未朝天 東風小飲人皆醉 從聽黃龍枕水眠

碧落香銷蘭露秋 星河無夢夜悠悠 靈妃不降三清駕 仙鶴空成萬古愁 浩月隔花追欵別 瑞煙籠樹省淹留 人間何事堪惆悵 海色西風十二樓

天上人間兩渺茫 不知誰識杜蘭香 來經玉樹三山遠 去隔銀河一水長 怨入清塵愁錦瑟 酒傾玄露醉瑤觴 遺情更說何珍重 擘破雲鬟金鳳皇

豈是丹臺歸路遙 紫鸞煙駕不同飄 一聲洛水傳幽咽 萬片宮花共寂寥 紅粉美人愁未散 清華公子笑相邀 緱山碧樹青樓月 腸斷春風爲玉簫

莫道真遊煙景賒 瀟湘有路入京華 溪頭鶴樹春常在 洞口人家日易斜 一水暗鳴閑遶澗 五雲長往不還家 白羊成隊難收拾 喫盡溪邊巨勝花

惆悵冰顏不復歸 晚秋黃葉滿天飛 迎風細荇傳香粉 隔水殘霞見畫衣 白玉帳寒鴛夢絕 紫陽宮遠雁書稀 夜深池上蘭橈歇 斷續歌聲徹太微

風前整頓紫荷巾 常向羅浮保養神 石磴倚天行帶月 鐵橋通海入無塵 龍蛇出洞閑邀雨 犀象眠花不避人 最愛葛洪尋藥處 露苗煙蕊滿山春

海風葉葉駕霓旌 天路悠悠接上清 錦誥淒涼遺去恨 玉簫哀絕醉離情 五湖夜月幡幢濕 雙闕清風劒珮輕 從此暫辭華表柱 便應千載是歸程

五峰已別隔人間 雙闕何年許再還 既埽山川收地脉 須留日月駐天顏 霞觴共飲身雖在 風馭難陪跡未閑 從此枕中唯有夢 夢魂何處訪三山

仙老閑眠碧草堂 帝書徵入白雲鄉 龜臺欲署長生籍 鸞殿還論不死方 紅露想傾延命酒 素煙思爇降真香 五千言外無文字 更有何詞贈武皇

皇帝齋心潔素誠 自朝真祖報升平 華山秋草多歸馬 滄海寒波絕洗兵 銀箭水殘河勢斷 玉爐煙盡日華生 千官整肅三天夜 劒佩初聞入太清

海日西飛度禁林 太清宮殿月沉沉 不聞北斗傾堯酒 空覺南風入舜琴 歌壓鈞天閑夢盡 詔歸秋水道情深 雪風更起古杉葉 時送步虛清磬音

太一天壇降紫君 屬車龍鶴夜成羣 春浮玉藻寒初落 露拂金莖曙欲分 三代樂迴風入律 四溟歌駐水成文 千官不動旌旗下 日照南山萬樹雲

山擁飛雲海水清 天壇未夕仗先成 千官不起金縢議 萬國空瞻玉藻聲 禁火曙然煙焰褭 宮衣寒拂雪花輕 側聞左右皆周呂 看取從容致太平

太和琴暖發南薰 水闊風高得細聞 滄海舉歌夔是相 歷山迴禪舜爲君 翠微呼處生丹障 清靜封中起白雲 今日病身慙小隱 欲將泉石勒移文

年少英雄好丈夫 大家望拜執金吾 閑眠曉日聽鶗鴂 笑倚春風仗轆轤 深院吹笙聞漢婢 靜街調馬任奚奴 牡丹花下簾鉤外 獨凭紅肌捋虎鬚

海風捲樹凍嵐消 憂國寧辭嶺外遙 自顧勤勞甘百戰 不將功業負三朝 劒澄黑水曾芟虎 箭劈黃雲慣射鵰 代北天南盡成事 肯將心許霍嫖姚

日照雙旌射火山 笑迎賓從却南還 風雲暗發談諧外 感會潛生氣概間 蘄竹水翻臺榭濕 刺桐花落管弦閑 無因得靸真珠履 親從新侯定八蠻

白石溪邊自結廬 風泉滿院稱幽居 鳥啼深樹斸靈藥 花落閑窗看道書 煙嵐晚過鹿裘濕 水月夜明山舍虛 支頤冷笑緣名出 終日王門強曳裾

寂寥深木閉煙霞 洞裏相知有幾家 笑看潭魚吹水沫 醉嗔溪鹿吃蕉花 穿廚歷歷泉聲細 繞屋悠悠樹影斜 夜靜著灰封釜竈 自添文武養丹砂

自種雙松費幾錢 頓令院落似秋天 能藏此地新晴雨 却惹空山舊燒煙 枝壓細風過枕上 影籠殘月到窗前 莫教取次成閑夢 使汝悠悠十八年

四十年前百戰身 曾驅虎隊掃胡塵 風悲鼓角榆關暮 日暖旌旗隴草春 鐵馬慣牽邀上客 金魚多解乞佳人 胸中別有安邊計 誰睬髭鬚白似銀

灞水橋邊酒一杯 送君千里赴輪臺 霜黏海眼旗聲凍 風射犀文甲縫開 斷磧簇煙山似米 野營軒地鼓如雷 分明會得將軍意 不斬樓蘭不擬迴

北風裂地黯邊霜 戰敗桑乾日色黃 故國暗迴殘士卒 新墳空葬舊衣裳 散牽細馬嘶青草 任去佳人弔白楊 除却陰符與兵法 更無一物在儀牀

將軍溢價買吳鉤 要與中原靜寇讐 試挂窗前驚電轉 略拋牀下怕泉流 青天露拔雲霓泣 黑地潛擎鬼魅愁 見說夜深星斗畔 等閑期尅月支頭

隴上沙蔥葉正齊 騰黃猶自跼羸蹄 尾蟠夜雨紅絲脆 頭捽秋風白練低 力憊未思金絡腦 影寒空望錦障泥 階前莫怪垂雙淚 不遇孫陽不敢嘶

不剪焦毛鬣半翻 何人別是古龍孫 霜侵病骨無驕氣 土蝕驄花見臥痕 未噴斷雲歸漢苑 曾追輕練過吳門 一朝千里心猶在 爭肯潛忘秣飼恩

空被秋風吹病毛 無因濯浪刷洪濤 臥來總怪龍蹄跙 瘦盡誰驚虎口高 追電有心猶欵段 逢人相骨強嘶號 欲將鬐鬣重裁剪 乞借新成利鉸刀

病久無人著意看 玉華衫色欲凋殘 飲驚白露泉花冷 喫怕清秋荳葉寒 長襜敢辭紅錦重 舊韁寧畏紫絲蟠 王良若許相擡策 千里追風也不難

邵陵佳樹碧蔥蘢 河漢西沈宴未終 殘漏五更傳海月 清笳三會揭天風 香熏舞席雲鬟綠 光射頭盤蠟燭紅 今日却懷行樂處 兩床絲竹水樓中

不知何路却飛翻 虛受賢侯鄭重恩 五夜清歌敲玉樹 三年洪飲倒金尊 招攜永感雙魚在 報荅空知一劒存 狼籍棃花滿城月 當時長醉信陵門

粉堞彤軒畫障西 水雲紅樹窣璇題 鷓鴣欲絕歌聲定 鸜鵒初驚舞袖齊 坐對玉山空甸線 細聽金石怕低迷 東風夜月三年飲 不省非時不似泥

木魚金鑰鎖春城 夜上紅樓縱酒情 竹葉水繁更漏促 桐花風軟管弦清 百分散打銀船溢 十指寬催玉筯輕 星斗漸稀賓客散 碧雲猶戀豔歌聲

三年身逐漢諸侯 賓榻容居最上頭 飽聽笙歌陪痛飲 熟尋雲水縱閑遊 朱門鎖閉煙嵐暮 鈴閣清冷水木秋 月滿前山圓不動 更邀詩客上高樓

古物神光雪見羞 未能擎出恐泉流 暗臨黑水蛟螭泣 潛倚空山鬼魅愁 生怕雷霆號澗底 長聞風雨在牀頭 垂情不用將閑氣 惱亂司空犯斗牛

蟠桃花老華陽東 軒后登真謝六宮 旌節暗迎歸碧落 笙歌遙聽隔崆峒 衣冠留葬橋山月 劒履將隨浪海風 看却龍髯攀不得 紅霞零落鼎湖空

戴月早辭三秀館 遲明初識九華峰 差差玉劒寒鋩利 褭褭青蓮翠葉重 奇狀却疑人畫出 嵐光如爲客添濃 行春若到五溪上 此處褰帷正面逢

菊花村晚雁來天 共把離觴向水邊 官滿便尋垂釣侶 家貧已用賣琴錢 浪生湓浦千層雪 雲起爐峰一炷煙 倘見吾鄉舊知己 爲言顦顇過年年

幾宿春山逐陸郎 清明時節好煙光 歸穿細荇船頭滑 醉踏殘花屐齒香 風急嶺雲飄迥野 雨餘田水落方塘 不堪吟罷東回首 滿耳蛙聲正夕陽

獨把一杯山館中 每經時節恨飄蓬 侵堦草色連朝雨 滿地梨花昨夜風 蜀魄啼來春寂寞 楚魂吟後月朦朧 分明記得還家夢 徐孺宅前湖水東

春初一臥到秋深 不見紅芳與綠陰 窗下展書難久讀 池邊扶杖欲閑吟 藕穿平地生荷葉 笋過東家作竹林 在舍渾如遠鄉客 詩僧酒伴鎮相尋

鸚鵡洲頭夜泊船 此時形影共淒然 難歸故國干戈後 欲告何人雨雪天 筯撥冷灰書悶字 枕陪寒席帶愁眠 自嗟落魄無成事 明日春風又一年

冷酒一杯相勸頻 異鄉相遇轉相親 落花風裏數聲笛 芳草煙中無限人 都大此時深悵望 豈堪高處更逡巡 思量費子真仙子 不作頭陀山下塵

籬下霜前偶得存 忍教遲晚避蘭蓀 也銷造化無多力 未受陽和一點恩 栽處不容依玉砌 要時還許上金尊 陶潛歿後誰知己 露滴幽叢見淚痕

喜怒寒暄直不勻 終無形狀始無因 能將塵土平欺客 愛把波瀾枉陷人 飄樂遰香隨日在 綻花開柳逐年新 深知造化由君力 試爲吹噓借與春

狡兔頑蟾死復生 度雲經漢澹還明 夜長雖耐對君坐 年少不禁隨爾行 玉桂影搖烏鵲動 金波寒注鬼神驚 人間半被虛拋擲 唯向孤吟客有情

傍雨衣風冷漸勻 更憑青女事精神 來時將得幾多雁 到處愁他無限人 能被綠楊深懊惱 謾偎黃菊送殷勤 鄒家不用偏吹律 到底榮枯也自均

